[Event "Bullet Shield Arena"]
[Site "https://lichess.org/p15NJjtN"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "amog_sus"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:10:00"]
[WhiteElo "2050"]
[BlackElo "1981"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... c6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. dxc6 { [%clk 0:00:57] } 9... Nxc6 { [%clk 0:00:59] } 10. Be2 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:58] } 12. h3 { [%clk 0:00:55] } 12... Bh5 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:55] } 13... Bg6 { [%clk 0:00:56] } 14. Bc4 { [%clk 0:00:54] } 14... h6 { [%clk 0:00:55] } 15. Bh4 { [%clk 0:00:52] } 15... Qc7 { [%clk 0:00:53] } 16. Bb3 { [%clk 0:00:51] } 16... Ne4 { [%clk 0:00:51] } 17. d5 { [%clk 0:00:47] } 17... Ne5 { [%clk 0:00:48] } 18. Nxe5 { [%clk 0:00:46] } 18... Qxe5 { [%clk 0:00:48] } 19. f3 { [%clk 0:00:42] } 19... Nxc3 { [%clk 0:00:47] } 20. Qd2 { [%clk 0:00:36] } 20... Qe2 { [%clk 0:00:44] } 21. Qxc3 { [%clk 0:00:32] } 21... Re3 { [%clk 0:00:41] } 22. Qc4 { [%clk 0:00:29] } 22... Qb2 { [%clk 0:00:38] } 23. Bf2 { [%clk 0:00:25] } 23... Bd3 { [%clk 0:00:35] } 24. Qc1 { [%clk 0:00:22] } 24... Qxc1 { [%clk 0:00:33] } 25. Rfxc1 { [%clk 0:00:22] } 25... Re2 { [%clk 0:00:29] } 26. Rc7 { [%clk 0:00:19] } 26... b6 { [%clk 0:00:27] } 27. Rac1 { [%clk 0:00:17] } 27... a6 { [%clk 0:00:25] } 28. d6 { [%clk 0:00:17] } 28... Bb5 { [%clk 0:00:21] } 29. d7 { [%clk 0:00:16] } 29... Bxd7 { [%clk 0:00:20] } 30. Rxd7 { [%clk 0:00:16] } 30... Rae8 { [%clk 0:00:19] } 31. Bd5 { [%clk 0:00:14] } 31... Kf8 { [%clk 0:00:15] } 32. Be4 { [%clk 0:00:13] } 32... Rxa2 { [%clk 0:00:13] } 33. Rcc7 { [%clk 0:00:11] } 33... f6 { [%clk 0:00:11] } 34. Rf7+ { [%clk 0:00:10] } 34... Kg8 { [%clk 0:00:11] } 35. Rxg7+ { [%clk 0:00:10] } 35... Kf8 { [%clk 0:00:09] } 36. Rcf7# { [%clk 0:00:09] } 1-0
