[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oPk11Lsj"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "KacperCZ"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:12:43"]
[WhiteElo "2102"]
[BlackElo "1976"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... Ngf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:26] } 9. h3 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:29] } 10... Qc7 { [%clk 0:00:23] } 11. e4 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:22] } 12. dxe5 { [%clk 0:00:28] } 12... Nxe5 { [%clk 0:00:22] } 13. Nxe5 { [%clk 0:00:28] } 13... Bxe5 { [%clk 0:00:22] } 14. f4 { [%clk 0:00:28] } 14... Bxf4 { [%clk 0:00:21] } 15. Bxf4 { [%clk 0:00:28] } 15... Qxf4 { [%clk 0:00:20] } 16. Rf1 { [%clk 0:00:27] } 16... Qg3 { [%clk 0:00:19] } 17. Qf3 { [%clk 0:00:27] } 17... Qxf3 { [%clk 0:00:18] } 18. Rxf3 { [%clk 0:00:27] } 18... Be6 { [%clk 0:00:17] } 19. Raf1 { [%clk 0:00:26] } 19... Rad8 { [%clk 0:00:16] } 20. Ne2 { [%clk 0:00:26] } 20... c5 { [%clk 0:00:13] } 21. Bb1 { [%clk 0:00:25] } 21... c4 { [%clk 0:00:13] } 22. Nc3 { [%clk 0:00:25] } 22... Rd2 { [%clk 0:00:12] } 23. R3f2 { [%clk 0:00:24] } 23... Rxf2 { [%clk 0:00:10] } 24. Rxf2 { [%clk 0:00:24] } 24... Rd8 { [%clk 0:00:09] } 25. Kf1 { [%clk 0:00:23] } 25... Rd1+ { [%clk 0:00:09] } 26. Nxd1 { [%clk 0:00:22] } 1-0
