[Event "Rated Blitz game"]
[Site "https://lichess.org/qehdOsK2"]
[Date "2019.02.22"]
[White "Tontsa80"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "08:32:09"]
[WhiteElo "1391"]
[BlackElo "1356"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:57] } 4... Qa5 { [%clk 0:02:50] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:49] } 6. Bd2 { [%clk 0:02:52] } 6... Qb6 { [%clk 0:02:46] } 7. b3 { [%clk 0:02:44] } 7... e6 { [%clk 0:02:42] } 8. h3 { [%clk 0:02:41] } 8... Bf5 { [%clk 0:02:39] } 9. g4 { [%clk 0:02:38] } 9... Bg6 { [%clk 0:02:37] } 10. Na4 { [%clk 0:02:34] } 10... Qc6 { [%clk 0:02:34] } 11. Nc3 { [%clk 0:02:31] } 11... Bb4 { [%clk 0:02:30] } 12. Bb5 { [%clk 0:02:27] } 12... Bxc3 { [%clk 0:02:25] } 13. Bxc6+ { [%clk 0:02:26] } 13... Nxc6 { [%clk 0:02:24] } 14. Bxc3 { [%clk 0:02:24] } 14... Ne4 { [%clk 0:02:22] } 15. Bd2 { [%clk 0:02:10] } 15... f5 { [%clk 0:02:17] } 16. g5 { [%clk 0:02:07] } 16... O-O-O { [%clk 0:02:14] } 17. h4 { [%clk 0:01:59] } 17... h6 { [%clk 0:02:07] } 18. h5 { [%clk 0:01:56] } 18... Bf7 { [%clk 0:02:05] } 19. g6 { [%clk 0:01:55] } 19... Bg8 { [%clk 0:02:03] } 20. c3 { [%clk 0:01:49] } 20... Re8 { [%clk 0:01:52] } 21. Ne5 { [%clk 0:01:42] } 21... Nxe5 { [%clk 0:01:49] } 22. dxe5 { [%clk 0:01:41] } 22... Nc5 { [%clk 0:01:44] } 23. O-O { [%clk 0:01:31] } 23... Nd7 { [%clk 0:01:43] } 24. f4 { [%clk 0:01:27] } 24... c5 { [%clk 0:01:40] } 25. c4 { [%clk 0:01:24] } 25... Nb6 { [%clk 0:01:39] } 26. Ba5 { [%clk 0:01:19] } 26... Nd7 { [%clk 0:01:35] } 27. Qd2 { [%clk 0:01:15] } 27... b6 { [%clk 0:01:32] } 28. Bxb6 { [%clk 0:01:12] } 28... Nxb6 { [%clk 0:01:32] } 29. Qa5 { [%clk 0:01:07] } 29... Kb7 { [%clk 0:01:30] } 30. b4 { [%clk 0:01:02] } 30... cxb4 { [%clk 0:01:27] } 31. Rab1 { [%clk 0:00:59] } 31... Nxc4 { [%clk 0:01:25] } 32. Rxb4+ { [%clk 0:00:57] } 32... Kc6 { [%clk 0:01:22] } 33. Qb5+ { [%clk 0:00:56] } 33... Kc7 { [%clk 0:01:19] } 34. Qxc4+ { [%clk 0:00:54] } 34... Kd7 { [%clk 0:01:15] } 35. Rd1+ { [%clk 0:00:52] } 35... Ke7 { [%clk 0:01:14] } 36. Qc5# { [%clk 0:00:48] } 1-0
