[Event "Pride of Chess Arena"]
[Site "https://lichess.org/ETldi7vh"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "16:01:03"]
[WhiteElo "1896"]
[BlackElo "1621"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:58] } 5... f6 { [%clk 0:02:55] } 6. exf6 { [%clk 0:02:56] } 6... Nxf6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:54] } 8... Bf5 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:53] } 9... Bb6 { [%clk 0:02:51] } 10. Nbd2 { [%clk 0:02:51] } 10... Ne4 { [%clk 0:02:46] } 11. Re1 { [%clk 0:02:50] } 11... Nxd2 { [%clk 0:02:43] } 12. Qxd2 { [%clk 0:02:50] } 12... a6 { [%clk 0:02:39] } 13. Nd4 { [%clk 0:02:49] } 13... Nxd4 { [%clk 0:02:37] } 14. exd4 { [%clk 0:02:49] } 14... Qd7 { [%clk 0:02:32] } 15. Bf3 { [%clk 0:02:47] } 15... c6 { [%clk 0:02:30] } 16. Re2 { [%clk 0:02:46] } 16... Rfe8 { [%clk 0:02:29] } 17. Rae1 { [%clk 0:02:45] } 17... Rxe2 { [%clk 0:02:22] } 18. Qxe2 { [%clk 0:02:45] } 18... Re8 { [%clk 0:02:17] } 19. Qxe8+ { [%clk 0:02:43] } 19... Qxe8 { [%clk 0:02:16] } 20. Rxe8+ { [%clk 0:02:43] } 20... Kf7 { [%clk 0:02:15] } 21. Re2 { [%clk 0:02:42] } 21... Bd3 { [%clk 0:02:14] } 22. Rd2 { [%clk 0:02:41] } 22... Bb5 { [%clk 0:02:10] } 23. b3 { [%clk 0:02:38] } 23... a5 { [%clk 0:02:06] } 24. h3 { [%clk 0:02:36] } 1-0
