[Event "Rated Blitz game"]
[Site "https://lichess.org/F1UwfDFC"]
[Date "2019.04.04"]
[White "richandi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "20:30:29"]
[WhiteElo "1367"]
[BlackElo "1377"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... Qd8 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:03:00] } 6. Be2 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:47] } 8... Bxf3 { [%clk 0:02:56] } 9. Bxf3 { [%clk 0:02:45] } 9... h6 { [%clk 0:02:55] } 10. Bxc6+ { [%clk 0:02:43] } 10... bxc6 { [%clk 0:02:55] } 11. Bxf6 { [%clk 0:02:41] } 11... Qxf6 { [%clk 0:02:55] } 12. O-O { [%clk 0:02:40] } 12... Bb4 { [%clk 0:02:54] } 13. Ne4 { [%clk 0:02:37] } 13... Qe5 { [%clk 0:02:50] } 14. c3 { [%clk 0:02:35] } 14... Bd6 { [%clk 0:02:49] } 15. f4 { [%clk 0:02:30] } 15... Qd5 { [%clk 0:02:41] } 16. Qf3 { [%clk 0:02:27] } 16... f5 { [%clk 0:02:38] } 17. Nxd6+ { [%clk 0:02:20] } 17... cxd6 { [%clk 0:02:36] } 18. Qxd5 { [%clk 0:02:19] } 18... cxd5 { [%clk 0:02:36] } 19. Rfe1 { [%clk 0:02:16] } 19... Kd7 { [%clk 0:02:35] } 20. d4 { [%clk 0:02:14] } 20... Rhe8 { [%clk 0:02:34] } 21. Re2 { [%clk 0:02:13] } 21... Re7 { [%clk 0:02:33] } 22. Rae1 { [%clk 0:02:11] } 22... Rae8 { [%clk 0:02:33] } 23. b4 { [%clk 0:02:09] } 23... g5 { [%clk 0:02:33] } 24. fxg5 { [%clk 0:02:06] } 24... hxg5 { [%clk 0:02:33] } 25. a4 { [%clk 0:02:04] } 25... e5 { [%clk 0:02:32] } 26. b5 { [%clk 0:01:58] } 26... exd4 { [%clk 0:02:29] } 27. Rxe7+ { [%clk 0:01:57] } 27... Rxe7 { [%clk 0:02:29] } 28. Rxe7+ { [%clk 0:01:55] } 28... Kxe7 { [%clk 0:02:29] } 29. cxd4 { [%clk 0:01:55] } 29... Kd7 { [%clk 0:02:27] } 30. Kf2 { [%clk 0:01:53] } 30... Kc7 { [%clk 0:02:27] } 31. Kf3 { [%clk 0:01:52] } 31... Kb6 { [%clk 0:02:27] } 32. g4 { [%clk 0:01:49] } 32... fxg4+ { [%clk 0:02:24] } 33. Kxg4 { [%clk 0:01:47] } 33... Ka5 { [%clk 0:02:24] } 34. Kxg5 { [%clk 0:01:46] } 34... Kxa4 { [%clk 0:02:24] } 35. h4 { [%clk 0:01:46] } 35... Kxb5 { [%clk 0:02:24] } 36. h5 { [%clk 0:01:46] } 36... a5 { [%clk 0:02:23] } 37. h6 { [%clk 0:01:45] } 37... a4 { [%clk 0:02:23] } 38. h7 { [%clk 0:01:45] } 38... a3 { [%clk 0:02:23] } 39. h8=Q { [%clk 0:01:43] } 39... a2 { [%clk 0:02:23] } 40. Qa8 { [%clk 0:01:42] } 40... Kc4 { [%clk 0:02:21] } 41. Qxa2+ { [%clk 0:01:40] } 41... Kxd4 { [%clk 0:02:21] } 42. Kf4 { [%clk 0:01:39] } 42... Kc5 { [%clk 0:02:19] } 43. Qc2+ { [%clk 0:01:38] } 43... Kd4 { [%clk 0:02:17] } 44. Kf3 { [%clk 0:01:35] } 44... Ke5 { [%clk 0:02:16] } 45. Qe2+ { [%clk 0:01:33] } 45... Kd4 { [%clk 0:02:14] } 46. Qe3+ { [%clk 0:01:32] } 46... Kc4 { [%clk 0:02:14] } 47. Qf4+ { [%clk 0:01:29] } 47... d4 { [%clk 0:02:13] } 48. Qxd6 { [%clk 0:01:28] } 48... d3 { [%clk 0:02:12] } 49. Ke3 { [%clk 0:01:27] } 49... Kc3 { [%clk 0:02:11] } 50. Qxd3+ { [%clk 0:01:25] } 50... Kb4 { [%clk 0:02:11] } 51. Qc2 { [%clk 0:01:24] } 51... Kb5 { [%clk 0:02:10] } 52. Kd4 { [%clk 0:01:23] } 52... Kb6 { [%clk 0:02:10] } 53. Kd5 { [%clk 0:01:22] } 53... Kb7 { [%clk 0:02:10] } 54. Kd6 { [%clk 0:01:22] } 54... Kb8 { [%clk 0:02:10] } 55. Kd7 { [%clk 0:01:21] } 55... Kb7 { [%clk 0:02:10] } 56. Qb3+ { [%clk 0:01:20] } 56... Ka6 { [%clk 0:02:09] } 57. Kc7 { [%clk 0:01:18] } 57... Ka5 { [%clk 0:02:09] } 58. Qb6+ { [%clk 0:01:14] } 58... Ka4 { [%clk 0:02:09] } 59. Kc6 { [%clk 0:01:12] } 59... Ka3 { [%clk 0:02:09] } 60. Kc5 { [%clk 0:01:11] } 60... Ka4 { [%clk 0:02:09] } 1-0
