[Event "Rated Bullet game"]
[Site "https://lichess.org/fRbJJA8T"]
[Date "2022.01.14"]
[White "errass"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "19:16:56"]
[WhiteElo "1715"]
[BlackElo "2115"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:29] } 5... Nxd5 { [%clk 0:00:29] } 6. Bb2 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:25] } 9... Bg4 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:24] } 10... e5 { [%clk 0:00:28] } 11. h3 { [%clk 0:00:23] } 11... Be6 { [%clk 0:00:27] } 12. dxe5 { [%clk 0:00:20] } 12... Nfd7 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:18] } 13... f6 { [%clk 0:00:26] } 14. exf6 { [%clk 0:00:17] } 14... Nxf6 { [%clk 0:00:26] } 15. Kh1 { [%clk 0:00:15] } 15... Bd5 { [%clk 0:00:25] } 16. g4 { [%clk 0:00:15] } 16... Bxg2+ { [%clk 0:00:24] } 17. Kxg2 { [%clk 0:00:15] } 17... Qd5+ { [%clk 0:00:24] } 18. Kh2 { [%clk 0:00:14] } 18... Nbd7 { [%clk 0:00:23] } 19. f5 { [%clk 0:00:10] } 19... Qf7 { [%clk 0:00:23] } 20. Nf4 { [%clk 0:00:10] } 20... g5 { [%clk 0:00:23] } 21. Ne6 { [%clk 0:00:09] } 21... Rfe8 { [%clk 0:00:22] } 22. Qf3 { [%clk 0:00:08] } 22... Ne5 { [%clk 0:00:20] } 23. Qg3 { [%clk 0:00:06] } 23... Ned7 { [%clk 0:00:19] } 24. Rae1 { [%clk 0:00:06] } 24... Nd5 { [%clk 0:00:18] } 25. Re2 { [%clk 0:00:05] } 25... Bxb2 { [%clk 0:00:17] } 26. Rfe1 { [%clk 0:00:05] } 26... Be5 { [%clk 0:00:16] } 27. Nxg5 { [%clk 0:00:04] } 27... Bxg3+ { [%clk 0:00:15] } 28. Kxg3 { [%clk 0:00:04] } 28... Qg7 { [%clk 0:00:14] } 29. Rxe8+ { [%clk 0:00:02] } 29... Rxe8 { [%clk 0:00:14] } 30. Rxe8+ { [%clk 0:00:02] } 30... Nf8 { [%clk 0:00:14] } 31. Ne6 { [%clk 0:00:00] } 31... Qe5+ { [%clk 0:00:13] } 0-1
