[Event "Daily Bullet Arena"]
[Site "https://lichess.org/GH63Tpch"]
[Date "2019.07.31"]
[White "origamist"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "16:13:55"]
[WhiteElo "1660"]
[BlackElo "1673"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:56] } 7. Bxe4 { [%clk 0:00:58] } 7... Nxe4 { [%clk 0:00:56] } 8. Nxe4 { [%clk 0:00:58] } 8... f5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:57] } 12... b6 { [%clk 0:00:49] } 13. Re1 { [%clk 0:00:57] } 13... Bb7 { [%clk 0:00:48] } 14. d5 { [%clk 0:00:57] } 14... exd5 { [%clk 0:00:47] } 15. Nxd5 { [%clk 0:00:57] } 15... Ne5 { [%clk 0:00:44] } 16. Rc1 { [%clk 0:00:56] } 16... Nxf3+ { [%clk 0:00:43] } 17. Qxf3 { [%clk 0:00:55] } 17... Bxh2+ { [%clk 0:00:40] } 18. Kxh2 { [%clk 0:00:54] } 18... Bxd5 { [%clk 0:00:40] } 19. Qxd5+ { [%clk 0:00:53] } 19... Qxd5 { [%clk 0:00:39] } 20. Kg1 { [%clk 0:00:51] } 20... Qf7 { [%clk 0:00:37] } 21. Bf4 { [%clk 0:00:50] } 21... Rac8 { [%clk 0:00:35] } 22. Rcd1 { [%clk 0:00:49] } 22... Rcd8 { [%clk 0:00:34] } 23. Rd2 { [%clk 0:00:47] } 23... Rxd2 { [%clk 0:00:32] } 24. Bxd2 { [%clk 0:00:47] } 24... Qxa2 { [%clk 0:00:31] } 25. Bc3 { [%clk 0:00:47] } 25... Rd8 { [%clk 0:00:24] } 26. Re7 { [%clk 0:00:44] } 26... Rd1+ { [%clk 0:00:21] } 27. Kh2 { [%clk 0:00:42] } 27... h6 { [%clk 0:00:17] } 28. Rxg7+ { [%clk 0:00:41] } 28... Kf8 { [%clk 0:00:16] } 29. Rh7 { [%clk 0:00:36] } 29... Qb1 { [%clk 0:00:10] } 30. Rh8+ { [%clk 0:00:29] } 30... Kf7 { [%clk 0:00:09] } 31. Rh7+ { [%clk 0:00:24] } 31... Ke6 { [%clk 0:00:08] } 32. Rxh6+ { [%clk 0:00:23] } 32... Kd5 { [%clk 0:00:07] } 33. Rf6 { [%clk 0:00:15] } 33... Kc4 { [%clk 0:00:07] } 34. Rxf5 { [%clk 0:00:14] } 34... Rh1+ { [%clk 0:00:07] } 35. Kg3 { [%clk 0:00:14] } 35... Qxf5 { [%clk 0:00:06] } 36. f3 { [%clk 0:00:12] } 36... Qe5+ { [%clk 0:00:05] } 37. Kf2 { [%clk 0:00:12] } 37... Qc5+ { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:12] } 38... Qb5 { [%clk 0:00:02] } 39. Kf2 { [%clk 0:00:11] } 39... Kb3 { [%clk 0:00:02] } 40. Kg3 { [%clk 0:00:11] } 40... Qc4 { [%clk 0:00:02] } 41. Kf2 { [%clk 0:00:11] } 41... Qxc3 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:11] } 42... Kxb2 { [%clk 0:00:01] } 43. Kf2 { [%clk 0:00:10] } 43... Qc2+ { [%clk 0:00:01] } 44. Kg3 { [%clk 0:00:10] } 1-0
