[Event "Rated Blitz game"]
[Site "https://lichess.org/z72Jd9hs"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "nimzohawk"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "14:47:23"]
[WhiteElo "2043"]
[BlackElo "2015"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Qb6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:02:54] } 7. Qxb6 { [%clk 0:02:54] } 7... axb6 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:52] } 8... Nf5 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:50] } 10... O-O { [%clk 0:02:49] } 11. h3 { [%clk 0:02:48] } 11... h5 { [%clk 0:02:46] } 12. Nbd2 { [%clk 0:02:47] } 12... g6 { [%clk 0:02:43] } 13. Nb3 { [%clk 0:02:44] } 13... Nxe3 { [%clk 0:02:33] } 14. fxe3 { [%clk 0:02:43] } 14... Bd7 { [%clk 0:02:31] } 15. Rf2 { [%clk 0:02:35] } 15... Na5 { [%clk 0:02:18] } 16. Nbd2 { [%clk 0:02:31] } 16... b5 { [%clk 0:02:04] } 17. e4 { [%clk 0:02:30] } 17... Nc4 { [%clk 0:01:51] } 18. exd5 { [%clk 0:02:28] } 18... exd5 { [%clk 0:01:48] } 19. Nb3 { [%clk 0:02:25] } 19... cxd4 { [%clk 0:01:43] } 20. Nfxd4 { [%clk 0:02:20] } 20... Nxb2 { [%clk 0:01:36] } 21. Bxb5 { [%clk 0:02:17] } 21... Bxb5 { [%clk 0:01:34] } 22. Nxb5 { [%clk 0:02:14] } 22... Nc4 { [%clk 0:01:28] } 23. N5d4 { [%clk 0:02:03] } 23... f6 { [%clk 0:01:17] } 24. Kh1 { [%clk 0:02:02] } 24... fxe5 { [%clk 0:00:55] } 25. Re2 { [%clk 0:01:57] } 25... exd4 { [%clk 0:00:48] } 26. Rxe7 { [%clk 0:01:55] } 26... dxc3 { [%clk 0:00:46] } 27. Rc1 { [%clk 0:01:53] } 27... Rxa2 { [%clk 0:00:38] } 28. Rxc3 { [%clk 0:01:51] } 28... Rff2 { [%clk 0:00:24] } 29. Rg3 { [%clk 0:01:50] } 29... Nd2 { [%clk 0:00:19] } 30. Nxd2 { [%clk 0:01:46] } 30... Raxd2 { [%clk 0:00:17] } 31. Rxg6+ { [%clk 0:01:45] } 31... Kf8 { [%clk 0:00:16] } 32. Rxb7 { [%clk 0:01:44] } 32... d4 { [%clk 0:00:15] } 33. Rh6 { [%clk 0:01:41] } 33... Kg8 { [%clk 0:00:14] } 34. Rd6 { [%clk 0:01:32] } 34... Rxg2 { [%clk 0:00:13] } 35. Rd8# { [%clk 0:01:30] } 1-0
