[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/piWLVUjT"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "Avoidless"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:23:43"]
[WhiteElo "1667"]
[BlackElo "1680"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:01:00] } 7... Nxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. Qa4 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:54] } 12. Qxb4 { [%clk 0:00:55] } 12... Nd5 { [%clk 0:00:53] } 13. Bxd5 { [%clk 0:00:53] } 13... exd5 { [%clk 0:00:52] } 14. Qb3 { [%clk 0:00:53] } 14... Bc6 { [%clk 0:00:51] } 15. Be3 { [%clk 0:00:50] } 15... Qf6 { [%clk 0:00:49] } 16. Re2 { [%clk 0:00:49] } 16... Qg6 { [%clk 0:00:48] } 17. Rae1 { [%clk 0:00:48] } 17... Rae8 { [%clk 0:00:46] } 18. g3 { [%clk 0:00:47] } 18... Bd7 { [%clk 0:00:44] } 19. Bf4 { [%clk 0:00:46] } 19... Bh3 { [%clk 0:00:44] } 20. Rxe8 { [%clk 0:00:44] } 20... Qe4 { [%clk 0:00:39] } 21. R8xe4 { [%clk 0:00:43] } 1-0
