[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0q9iceG0"]
[Date "2020.08.11"]
[White "Toto_Dennis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.11"]
[UTCTime "13:46:53"]
[WhiteElo "2003"]
[BlackElo "1877"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... Qd7 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:55] } 5... h5 { [%clk 0:00:55] } 6. Nbd2 { [%clk 0:00:54] } 6... c5 { [%clk 0:00:52] } 7. c3 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:51] } 8. a4 { [%clk 0:00:49] } 8... Bd6 { [%clk 0:00:48] } 9. Bb5 { [%clk 0:00:47] } 9... Nc6 { [%clk 0:00:46] } 10. Ne5 { [%clk 0:00:46] } 10... Bxe5 { [%clk 0:00:44] } 11. Bxe5 { [%clk 0:00:43] } 11... a6 { [%clk 0:00:41] } 12. Bxc6 { [%clk 0:00:40] } 12... bxc6 { [%clk 0:00:41] } 13. dxc5 { [%clk 0:00:39] } 13... g6 { [%clk 0:00:20] } 14. Bxf6 { [%clk 0:00:37] } 14... Rg8 { [%clk 0:00:19] } 15. O-O { [%clk 0:00:34] } 15... g5 { [%clk 0:00:18] } 16. e4 { [%clk 0:00:33] } 16... dxe4 { [%clk 0:00:16] } 17. Nc4 { [%clk 0:00:31] } 17... Qc7 { [%clk 0:00:14] } 18. Nd6+ { [%clk 0:00:29] } 18... Kf8 { [%clk 0:00:12] } 19. Qxh5 { [%clk 0:00:26] } 19... g4 { [%clk 0:00:12] } 20. Qh6+ { [%clk 0:00:25] } 20... Rg7 { [%clk 0:00:09] } 21. Qxg7# { [%clk 0:00:24] } 1-0
