[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xMzIbAQ5"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "Slowden"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "14:09:17"]
[WhiteElo "1813"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... g6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:54] } 12. Bh2 { [%clk 0:00:54] } 12... e4 { [%clk 0:00:53] } 13. Nxe4 { [%clk 0:00:53] } 13... dxe4 { [%clk 0:00:52] } 14. Bxe4 { [%clk 0:00:53] } 14... Nc5 { [%clk 0:00:50] } 15. Bd3 { [%clk 0:00:51] } 15... Nxd3 { [%clk 0:00:49] } 16. Qxd3 { [%clk 0:00:50] } 16... Bf5 { [%clk 0:00:47] } 17. Qxd8 { [%clk 0:00:49] } 17... Rfxd8 { [%clk 0:00:47] } 18. c3 { [%clk 0:00:48] } 18... Na5 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:47] } 19... Nc4 { [%clk 0:00:44] } 20. b3 { [%clk 0:00:45] } 20... Nxa3 { [%clk 0:00:42] } 21. Rxd8+ { [%clk 0:00:43] } 21... Rxd8 { [%clk 0:00:41] } 22. g4 { [%clk 0:00:41] } 22... Bc2 { [%clk 0:00:38] } 23. Nd4 { [%clk 0:00:41] } 23... Bxd4 { [%clk 0:00:34] } 24. exd4 { [%clk 0:00:41] } 24... Bxb3 { [%clk 0:00:33] } 25. Rb1 { [%clk 0:00:40] } 25... Bd5 { [%clk 0:00:32] } 26. Be5 { [%clk 0:00:38] } 26... Nxb1 { [%clk 0:00:31] } 27. Kh2 { [%clk 0:00:35] } 27... Nxc3 { [%clk 0:00:29] } 28. Kg3 { [%clk 0:00:34] } 28... Ne4+ { [%clk 0:00:28] } 29. Kf4 { [%clk 0:00:33] } 29... f6 { [%clk 0:00:28] } 30. Bc7 { [%clk 0:00:30] } 30... Rd7 { [%clk 0:00:27] } 31. Bb6 { [%clk 0:00:30] } 31... Kf7 { [%clk 0:00:25] } 32. Bc5 { [%clk 0:00:29] } 32... Nxc5 { [%clk 0:00:23] } 33. dxc5 { [%clk 0:00:28] } 33... Be6 { [%clk 0:00:23] } 34. g5 { [%clk 0:00:27] } 34... fxg5+ { [%clk 0:00:21] } 35. Kxg5 { [%clk 0:00:26] } 35... Rd5+ { [%clk 0:00:20] } 36. Kf4 { [%clk 0:00:24] } 36... Rxc5 { [%clk 0:00:20] } 37. h4 { [%clk 0:00:24] } 37... Rf5+ { [%clk 0:00:19] } 38. Kg3 { [%clk 0:00:24] } 38... a5 { [%clk 0:00:19] } 39. f4 { [%clk 0:00:24] } 39... a4 { [%clk 0:00:18] } 40. h5 { [%clk 0:00:23] } 40... a3 { [%clk 0:00:18] } 41. hxg6+ { [%clk 0:00:23] } 41... hxg6 { [%clk 0:00:17] } 42. Kg4 { [%clk 0:00:23] } 42... b5 { [%clk 0:00:16] } 43. Kf3 { [%clk 0:00:23] } 43... a2 { [%clk 0:00:16] } 44. Ke4 { [%clk 0:00:22] } 44... a1=Q { [%clk 0:00:16] } 45. Kd3 { [%clk 0:00:21] } 45... Qa4 { [%clk 0:00:15] } 46. Kc3 { [%clk 0:00:21] } 46... Qxf4 { [%clk 0:00:14] } 47. Kd3 { [%clk 0:00:20] } 47... Qe4+ { [%clk 0:00:14] } 48. Kxe4 { [%clk 0:00:19] } 48... Rd5 { [%clk 0:00:11] } 49. Kf4 { [%clk 0:00:17] } 49... b4 { [%clk 0:00:11] } 50. Ke4 { [%clk 0:00:16] } 50... b3 { [%clk 0:00:11] } 51. Kf4 { [%clk 0:00:15] } 51... b2 { [%clk 0:00:11] } 52. Ke4 { [%clk 0:00:15] } 52... b1=Q+ { [%clk 0:00:11] } 53. Kf4 { [%clk 0:00:15] } 53... Qb4+ { [%clk 0:00:11] } 54. Ke3 { [%clk 0:00:14] } 54... Rd4 { [%clk 0:00:10] } 55. Kf3 { [%clk 0:00:13] } 55... Qc3+ { [%clk 0:00:09] } 56. Ke2 { [%clk 0:00:12] } 56... Rd2+ { [%clk 0:00:09] } 57. Ke1 { [%clk 0:00:12] } 57... Qc1# { [%clk 0:00:09] } 0-1
