[Event "Rated Bullet game"]
[Site "https://lichess.org/7LdNzgX0"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "SimNorm"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "13:13:41"]
[WhiteElo "1267"]
[BlackElo "1121"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:56] } 5. d3 { [%clk 0:00:55] } 5... dxe4 { [%clk 0:00:55] } 6. dxe4 { [%clk 0:00:55] } 6... Qxd1+ { [%clk 0:00:54] } 7. Bxd1 { [%clk 0:00:53] } 7... Nxe4 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:51] } 8... Nxc3 { [%clk 0:00:52] } 9. bxc3 { [%clk 0:00:51] } 9... Bg4 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:50] } 10... e4 { [%clk 0:00:49] } 11. Ne5 { [%clk 0:00:48] } 11... Be6 { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:46] } 12... f5 { [%clk 0:00:45] } 13. f3 { [%clk 0:00:41] } 13... Bd6 { [%clk 0:00:44] } 14. Nxc6 { [%clk 0:00:33] } 14... bxc6 { [%clk 0:00:42] } 15. fxe4 { [%clk 0:00:33] } 15... fxe4 { [%clk 0:00:38] } 16. Rxe4 { [%clk 0:00:33] } 16... Kd7 { [%clk 0:00:31] } 17. Bg4 { [%clk 0:00:31] } 17... Bxg4 { [%clk 0:00:29] } 18. Rxg4 { [%clk 0:00:31] } 18... g6 { [%clk 0:00:27] } 19. Bf4 { [%clk 0:00:30] } 19... Bxf4 { [%clk 0:00:26] } 20. Rxf4 { [%clk 0:00:30] } 20... Na6 { [%clk 0:00:24] } 21. Rd1+ { [%clk 0:00:30] } 21... Kc7 { [%clk 0:00:23] } 22. Rf7+ { [%clk 0:00:29] } 22... Kb6 { [%clk 0:00:21] } 23. Rb1+ { [%clk 0:00:29] } 23... Kc5 { [%clk 0:00:18] } 24. a3 { [%clk 0:00:26] } 24... Rhf8 { [%clk 0:00:16] } 25. Rc7 { [%clk 0:00:24] } 25... Nxc7 { [%clk 0:00:15] } 26. Rb4 { [%clk 0:00:20] } 26... Rab8 { [%clk 0:00:13] } 27. a4 { [%clk 0:00:19] } 27... Rxb4 { [%clk 0:00:12] } 28. cxb4+ { [%clk 0:00:19] } 28... Kxb4 { [%clk 0:00:11] } 29. h3 { [%clk 0:00:18] } 29... Rb8 { [%clk 0:00:10] } 30. Kh2 { [%clk 0:00:18] } 30... a6 { [%clk 0:00:09] } 31. Kg3 { [%clk 0:00:18] } 31... a5 { [%clk 0:00:08] } 32. Kf4 { [%clk 0:00:17] } 32... Nd5+ { [%clk 0:00:08] } 33. Ke5 { [%clk 0:00:15] } 33... Nc3 { [%clk 0:00:08] } 34. Kf6 { [%clk 0:00:14] } 34... Nxa4 { [%clk 0:00:08] } 35. Kg7 { [%clk 0:00:13] } 35... Kc3 { [%clk 0:00:07] } 36. Kxh7 { [%clk 0:00:13] } 36... Kxc2 { [%clk 0:00:07] } 37. Kxg6 { [%clk 0:00:13] } 37... c5 { [%clk 0:00:07] } 38. Kf5 { [%clk 0:00:13] } 38... c4 { [%clk 0:00:07] } 39. Ke4 { [%clk 0:00:13] } 39... c3 { [%clk 0:00:06] } 40. Kd4 { [%clk 0:00:12] } 40... Kd2 { [%clk 0:00:06] } 41. h4 { [%clk 0:00:10] } 41... c2 { [%clk 0:00:06] } 42. h5 { [%clk 0:00:10] } 42... c1=Q { [%clk 0:00:05] } 43. h6 { [%clk 0:00:10] } 43... Qb2+ { [%clk 0:00:03] } 44. Kc4 { [%clk 0:00:08] } 44... Qb4+ { [%clk 0:00:02] } 45. Kd5 { [%clk 0:00:07] } 45... Nc3+ { [%clk 0:00:02] } 46. Kc6 { [%clk 0:00:05] } 46... Qe4+ { [%clk 0:00:01] } 0-1
