[Event "Rated Bullet game"]
[Site "https://lichess.org/ck8Vje0i"]
[Date "2019.03.12"]
[White "CoolBreeze314"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "07:11:41"]
[WhiteElo "1585"]
[BlackElo "1593"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:58] } 5... Qd4 { [%clk 0:00:57] } 6. Qb5+ { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:45] } 7. Qxb7 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:32] } 8. Qxc6+ { [%clk 0:00:49] } 8... Qd7 { [%clk 0:00:27] } 9. Qxa8+ { [%clk 0:00:47] } 9... Qd8 { [%clk 0:00:26] } 10. Bb5+ { [%clk 0:00:40] } 10... Nd7 { [%clk 0:00:23] } 11. Qd5 { [%clk 0:00:26] } 11... hxg5 { [%clk 0:00:20] } 12. Qxf5 { [%clk 0:00:21] } 12... e6 { [%clk 0:00:20] } 13. Qxe4 { [%clk 0:00:17] } 13... Bb4 { [%clk 0:00:16] } 14. Qxb4 { [%clk 0:00:15] } 14... Qe7 { [%clk 0:00:15] } 15. Qxe7+ { [%clk 0:00:09] } 15... Kxe7 { [%clk 0:00:15] } 16. Bxd7 { [%clk 0:00:09] } 16... Kxd7 { [%clk 0:00:14] } 17. d4 { [%clk 0:00:08] } 17... Rd8 { [%clk 0:00:14] } 18. Be3 { [%clk 0:00:08] } 18... Ke7 { [%clk 0:00:13] } 19. O-O-O { [%clk 0:00:07] } 19... Rd6 { [%clk 0:00:10] } 20. Rhe1 { [%clk 0:00:07] } 20... Ra6 { [%clk 0:00:10] } 21. Kb1 { [%clk 0:00:06] } 21... f6 { [%clk 0:00:09] } 22. d5 { [%clk 0:00:05] } 22... e5 { [%clk 0:00:09] } 23. f3 { [%clk 0:00:04] } 23... Kf7 { [%clk 0:00:09] } 24. g3 { [%clk 0:00:03] } 24... Rd6 { [%clk 0:00:09] } 25. f4 { [%clk 0:00:02] } 25... f5 { [%clk 0:00:09] } 26. fxe5 { [%clk 0:00:01] } 26... Rg6 { [%clk 0:00:09] } 27. e6+ { [%clk 0:00:01] } 27... Rxe6 { [%clk 0:00:08] } 0-1
