[Event "Rated Bullet game"]
[Site "https://lichess.org/h63Dsn2T"]
[Date "2020.03.26"]
[White "EzequielSLahetjuzan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.26"]
[UTCTime "05:39:35"]
[WhiteElo "1819"]
[BlackElo "1832"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... a6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:54] } 9. Bd5 { [%clk 0:00:48] } 9... Bb7 { [%clk 0:00:51] } 10. Bxc6 { [%clk 0:00:43] } 10... Bxc6 { [%clk 0:00:49] } 11. Nd5 { [%clk 0:00:41] } 11... Be7 { [%clk 0:00:47] } 12. Nxe7+ { [%clk 0:00:40] } 12... Qxe7 { [%clk 0:00:47] } 13. Qd2 { [%clk 0:00:32] } 13... d6 { [%clk 0:00:42] } 14. Bxf6 { [%clk 0:00:29] } 14... Qxf6 { [%clk 0:00:40] } 15. Rfe1 { [%clk 0:00:29] } 15... Rfe8 { [%clk 0:00:39] } 16. Rad1 { [%clk 0:00:29] } 16... Rad8 { [%clk 0:00:38] } 17. Qa5 { [%clk 0:00:24] } 17... Bb7 { [%clk 0:00:36] } 18. Qc7 { [%clk 0:00:22] } 18... Bc8 { [%clk 0:00:32] } 19. a4 { [%clk 0:00:12] } 19... bxa4 { [%clk 0:00:31] } 20. Ra1 { [%clk 0:00:11] } 20... h6 { [%clk 0:00:30] } 21. Rxa4 { [%clk 0:00:09] } 21... d5 { [%clk 0:00:29] } 22. exd5 { [%clk 0:00:02] } 22... Rxd5 { [%clk 0:00:28] } 0-1
