[Event "Rated Bullet game"]
[Site "https://lichess.org/dJBcDG1R"]
[Date "2021.11.29"]
[White "Qaxtri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.29"]
[UTCTime "12:31:59"]
[WhiteElo "2000"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... f5 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Bxf6 { [%clk 0:00:56] } 7... Qxf6 { [%clk 0:01:00] } 8. e3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:59] } 9. Bb5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:59] } 10. O-O { [%clk 0:00:54] } 10... a6 { [%clk 0:00:57] } 11. Ba4 { [%clk 0:00:53] } 11... d5 { [%clk 0:00:56] } 12. Nxd5 { [%clk 0:00:51] } 12... Qg6 { [%clk 0:00:53] } 13. Bxc6 { [%clk 0:00:48] } 13... Qd6 { [%clk 0:00:48] } 14. a3 { [%clk 0:00:42] } 14... Bc5 { [%clk 0:00:44] } 15. b4 { [%clk 0:00:41] } 15... Ba7 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:23] } 16... bxc6 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:22] } 17... Qe6 { [%clk 0:00:40] } 18. Rad1 { [%clk 0:00:21] } 18... f4 { [%clk 0:00:38] } 19. exf4 { [%clk 0:00:19] } 19... Rxf4 { [%clk 0:00:37] } 20. Qxe5 { [%clk 0:00:14] } 20... Qf7 { [%clk 0:00:36] } 21. Ng5 { [%clk 0:00:10] } 21... Qf8 { [%clk 0:00:33] } 22. Ne6 { [%clk 0:00:08] } 22... Bxe6 { [%clk 0:00:32] } 23. Qxe6+ { [%clk 0:00:06] } 23... Kh8 { [%clk 0:00:32] } 24. Qxc6 { [%clk 0:00:05] } 24... Rxf2 { [%clk 0:00:30] } 25. Kh1 { [%clk 0:00:03] } 25... Rxf1+ { [%clk 0:00:29] } 26. Rxf1 { [%clk 0:00:01] } 26... Qxf1# { [%clk 0:00:29] } 0-1
