[Event "Casual Bullet game"]
[Site "https://lichess.org/Pr5eLr8g"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "Asad261"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:51:53"]
[WhiteElo "2100"]
[BlackElo "2002"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:57] } 9... Bg6 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:57] } 10... Bxc3 { [%clk 0:00:53] } 11. Bxc3 { [%clk 0:00:57] } 11... c6 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:55] } 12... Nd5 { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:54] } 13... Bxd3 { [%clk 0:00:52] } 14. Qxd3 { [%clk 0:00:53] } 14... Nf6 { [%clk 0:00:52] } 15. Rfe1 { [%clk 0:00:52] } 15... Nbd7 { [%clk 0:00:51] } 16. Ng5 { [%clk 0:00:50] } 16... g6 { [%clk 0:00:49] } 17. Nf3 { [%clk 0:00:47] } 17... Nb6 { [%clk 0:00:48] } 18. Re2 { [%clk 0:00:46] } 18... Nbd5 { [%clk 0:00:47] } 19. Rae1 { [%clk 0:00:45] } 19... Nxc3 { [%clk 0:00:46] } 20. Qxc3 { [%clk 0:00:45] } 20... Nd5 { [%clk 0:00:46] } 21. Qd3 { [%clk 0:00:44] } 21... Qf6 { [%clk 0:00:45] } 22. Qd2 { [%clk 0:00:42] } 22... Nf4 { [%clk 0:00:43] } 23. Re4 { [%clk 0:00:41] } 23... Nd5 { [%clk 0:00:42] } 24. Ne5 { [%clk 0:00:40] } 24... Qe7 { [%clk 0:00:41] } 25. c4 { [%clk 0:00:39] } 25... Nf6 { [%clk 0:00:40] } 26. R4e3 { [%clk 0:00:38] } 26... Rad8 { [%clk 0:00:39] } 27. Rf3 { [%clk 0:00:38] } 27... Qd6 { [%clk 0:00:38] } 28. Qh6 { [%clk 0:00:37] } 28... Nd7 { [%clk 0:00:35] } 29. Ng4 { [%clk 0:00:33] } 29... f5 { [%clk 0:00:33] } 30. Ne3 { [%clk 0:00:30] } 30... Rf7 { [%clk 0:00:32] } 31. c5 { [%clk 0:00:28] } 31... Qf8 { [%clk 0:00:30] } 32. Qf4 { [%clk 0:00:26] } 32... Nf6 { [%clk 0:00:29] } 33. Rd1 { [%clk 0:00:24] } 33... Nd5 { [%clk 0:00:28] } 34. Nxd5 { [%clk 0:00:22] } 34... exd5 { [%clk 0:00:27] } 35. Re3 { [%clk 0:00:22] } 35... Re8 { [%clk 0:00:26] } 36. Rde1 { [%clk 0:00:21] } 36... Rxe3 { [%clk 0:00:25] } 37. Qxe3 { [%clk 0:00:21] } 37... Re7 { [%clk 0:00:25] } 38. Qxe7 { [%clk 0:00:20] } 1-0
