[Event "Rated Blitz game"]
[Site "https://lichess.org/VBHUOM6d"]
[Date "2021.06.15"]
[White "jishanshaikh4"]
[Black "Nicolaqueo"]
[Result "1-0"]
[UTCDate "2021.06.15"]
[UTCTime "23:32:21"]
[WhiteElo "2078"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:51] } 5. Bb5 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:48] } 6. Ba4 { [%clk 0:02:53] } 6... b5 { [%clk 0:02:46] } 7. Bb3 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:43] } 8. h3 { [%clk 0:02:48] } 8... Bxf3 { [%clk 0:02:41] } 9. Qxf3 { [%clk 0:02:48] } 9... Nf6 { [%clk 0:02:37] } 10. Be3 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:35] } 11. d5 { [%clk 0:02:41] } 11... Nb8 { [%clk 0:02:32] } 12. Qg3 { [%clk 0:02:41] } 12... Kh8 { [%clk 0:02:30] } 13. O-O { [%clk 0:02:38] } 13... Nbd7 { [%clk 0:02:28] } 14. f4 { [%clk 0:02:37] } 14... Nh5 { [%clk 0:02:23] } 15. Qg4 { [%clk 0:02:34] } 15... Nxf4 { [%clk 0:02:21] } 16. Bxf4 { [%clk 0:02:33] } 16... exf4 { [%clk 0:02:20] } 17. Rxf4 { [%clk 0:02:28] } 17... Ne5 { [%clk 0:02:18] } 18. Qg3 { [%clk 0:02:24] } 18... Bg5 { [%clk 0:02:07] } 19. Rf2 { [%clk 0:02:21] } 19... Bh6 { [%clk 0:02:05] } 20. Nd2 { [%clk 0:02:19] } 20... Qg5 { [%clk 0:01:51] } 21. Qxg5 { [%clk 0:02:08] } 21... Bxg5 { [%clk 0:01:49] } 22. Nf1 { [%clk 0:02:06] } 22... Nd3 { [%clk 0:01:41] } 23. Re2 { [%clk 0:02:00] } 23... Bf6 { [%clk 0:01:35] } 24. Ne3 { [%clk 0:01:57] } 24... Nxb2 { [%clk 0:01:22] } 25. Ng4 { [%clk 0:01:51] } 25... Bxc3 { [%clk 0:01:08] } 26. Rc1 { [%clk 0:01:49] } 26... Bd4+ { [%clk 0:01:06] } 27. Kh1 { [%clk 0:01:46] } 27... Nc4 { [%clk 0:01:01] } 28. Bxc4 { [%clk 0:01:45] } 28... bxc4 { [%clk 0:00:58] } 29. Rxc4 { [%clk 0:01:45] } 29... Bb6 { [%clk 0:00:57] } 30. e5 { [%clk 0:01:44] } 30... dxe5 { [%clk 0:00:54] } 31. Nxe5 { [%clk 0:01:43] } 31... Rad8 { [%clk 0:00:49] } 32. Rf4 { [%clk 0:01:39] } 32... Rxd5 { [%clk 0:00:39] } 33. Nxf7+ { [%clk 0:01:35] } 33... Kg8 { [%clk 0:00:31] } 34. Re7 { [%clk 0:01:25] } 34... Rd1+ { [%clk 0:00:24] } 35. Kh2 { [%clk 0:01:24] } 35... Bg1+ { [%clk 0:00:19] } 36. Kg3 { [%clk 0:01:23] } 36... Bc5 { [%clk 0:00:12] } 37. Rxc7 { [%clk 0:01:19] } 37... Bd6 { [%clk 0:00:02] } 38. Nxd6 { [%clk 0:01:18] } 38... Rxf4 { [%clk 0:00:00] } 39. Kxf4 { [%clk 0:01:15] } 1-0
