[Event "Rated Blitz game"]
[Site "https://lichess.org/66tD7X2p"]
[Date "2022.04.10"]
[White "jishanshaikh4"]
[Black "CameronPB21"]
[Result "0-1"]
[UTCDate "2022.04.10"]
[UTCTime "00:59:34"]
[WhiteElo "2107"]
[BlackElo "2118"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... Qxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:55] } 8. c4 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:54] } 9... Rd8 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:52] } 10... Nbd7 { [%clk 0:02:52] } 11. Ng5 { [%clk 0:02:46] } 11... Bxe2 { [%clk 0:02:50] } 12. Qxe2 { [%clk 0:02:46] } 12... h6 { [%clk 0:02:49] } 13. Nge4 { [%clk 0:02:45] } 13... Qb4 { [%clk 0:02:44] } 14. Rfd1 { [%clk 0:02:39] } 14... Nxe4 { [%clk 0:02:40] } 15. Nxe4 { [%clk 0:02:39] } 15... Nf6 { [%clk 0:02:39] } 16. Nxf6+ { [%clk 0:02:39] } 16... Bxf6 { [%clk 0:02:39] } 17. Rd2 { [%clk 0:02:38] } 17... c5 { [%clk 0:02:34] } 18. dxc5 { [%clk 0:02:34] } 18... Rxd2 { [%clk 0:02:32] } 19. Bxd2 { [%clk 0:02:34] } 19... Qxb2 { [%clk 0:02:28] } 20. Rd1 { [%clk 0:02:30] } 20... Rd8 { [%clk 0:02:27] } 21. Kf1 { [%clk 0:02:27] } 21... Qxa2 { [%clk 0:02:23] } 22. g3 { [%clk 0:02:12] } 22... Bc3 { [%clk 0:02:07] } 23. Bxc3 { [%clk 0:02:08] } 23... Rxd1+ { [%clk 0:02:07] } 24. Qxd1 { [%clk 0:02:07] } 24... Qxc4+ { [%clk 0:02:06] } 25. Kg2 { [%clk 0:02:03] } 25... Qxc3 { [%clk 0:02:05] } 26. Qd8+ { [%clk 0:02:00] } 26... Kh7 { [%clk 0:02:05] } 27. Qd6 { [%clk 0:02:00] } 27... a5 { [%clk 0:02:00] } 28. Qb6 { [%clk 0:01:58] } 28... Qb4 { [%clk 0:01:52] } 29. Qc7 { [%clk 0:01:55] } 29... a4 { [%clk 0:01:50] } 30. Qxf7 { [%clk 0:01:54] } 30... a3 { [%clk 0:01:48] } 31. Qxe6 { [%clk 0:01:52] } 31... Qb1 { [%clk 0:01:43] } 32. c6 { [%clk 0:01:43] } 32... bxc6 { [%clk 0:01:41] } 33. Qxc6 { [%clk 0:01:41] } 33... a2 { [%clk 0:01:40] } 34. Qa4 { [%clk 0:01:33] } 0-1
