[Event "Rated Bullet game"]
[Site "https://lichess.org/EESjjfpX"]
[Date "2021.01.21"]
[White "her1378"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "06:15:53"]
[WhiteElo "1872"]
[BlackElo "1868"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nxc6 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:56] } 8... Ba5 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:56] } 9... Bc7 { [%clk 0:00:57] } 10. Bxf6 { [%clk 0:00:55] } 10... gxf6 { [%clk 0:00:57] } 11. Nd2 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:57] } 12. h4 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:56] } 13. e3 { [%clk 0:00:51] } 13... Rg8 { [%clk 0:00:55] } 14. Qxh5 { [%clk 0:00:49] } 14... d5 { [%clk 0:00:55] } 15. Qh7 { [%clk 0:00:47] } 15... Rg6 { [%clk 0:00:53] } 16. Nf3 { [%clk 0:00:44] } 16... Ba6 { [%clk 0:00:51] } 17. Rfe1 { [%clk 0:00:40] } 17... Qf6 { [%clk 0:00:50] } 18. Qh5 { [%clk 0:00:31] } 18... O-O-O { [%clk 0:00:47] } 19. Nd4 { [%clk 0:00:29] } 19... c5 { [%clk 0:00:44] } 20. Nb3 { [%clk 0:00:25] } 20... Rdg8 { [%clk 0:00:44] } 21. Nxc5 { [%clk 0:00:22] } 21... Bb5 { [%clk 0:00:43] } 22. a4 { [%clk 0:00:21] } 22... Bc6 { [%clk 0:00:42] } 23. Na6 { [%clk 0:00:19] } 23... Be5 { [%clk 0:00:38] } 24. Nb4 { [%clk 0:00:18] } 24... Bb7 { [%clk 0:00:36] } 25. Qf3 { [%clk 0:00:16] } 25... Qe7 { [%clk 0:00:30] } 26. a5 { [%clk 0:00:10] } 26... d4 { [%clk 0:00:29] } 27. Qxb7+ { [%clk 0:00:08] } 27... Qxb7 { [%clk 0:00:28] } 28. Bxb7+ { [%clk 0:00:08] } 28... Kxb7 { [%clk 0:00:27] } 29. cxd4 { [%clk 0:00:07] } 29... Bc7 { [%clk 0:00:27] } 30. Rec1 { [%clk 0:00:05] } 30... f6 { [%clk 0:00:27] } 31. Rc4 { [%clk 0:00:03] } 31... e5 { [%clk 0:00:26] } 32. Rac1 { [%clk 0:00:02] } 32... f4 { [%clk 0:00:25] } 33. Rxc7+ { [%clk 0:00:02] } 33... Kb8 { [%clk 0:00:23] } 34. Na6+ { [%clk 0:00:02] } 34... Ka8 { [%clk 0:00:22] } 35. Rc8+ { [%clk 0:00:01] } 35... Rxc8 { [%clk 0:00:21] } 36. Rxc8+ { [%clk 0:00:01] } 36... Kb7 { [%clk 0:00:21] } 0-1
