[Event "Rated Bullet game"]
[Site "https://lichess.org/6OYOoNKC"]
[Date "2020.02.12"]
[White "jishanshaikh4"]
[Black "BornInTheStorm"]
[Result "0-1"]
[UTCDate "2020.02.12"]
[UTCTime "16:44:15"]
[WhiteElo "1958"]
[BlackElo "1930"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... f6 { [%clk 0:01:00] } 8. Re1 { [%clk 0:00:46] } 8... e5 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:42] } 9... fxe5 { [%clk 0:00:59] } 10. Bc2 { [%clk 0:00:40] } 10... Qe7 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:39] } 11... Ngf6 { [%clk 0:00:57] } 12. Nd5 { [%clk 0:00:39] } 12... Qd8 { [%clk 0:00:54] } 13. b3 { [%clk 0:00:38] } 13... c6 { [%clk 0:00:53] } 14. Bb2 { [%clk 0:00:38] } 14... cxd5 { [%clk 0:00:52] } 15. cxd5 { [%clk 0:00:38] } 15... O-O { [%clk 0:00:50] } 16. Bd3 { [%clk 0:00:37] } 16... a6 { [%clk 0:00:48] } 17. Rc1 { [%clk 0:00:37] } 17... b5 { [%clk 0:00:48] } 18. Qd2 { [%clk 0:00:37] } 18... Rc8 { [%clk 0:00:47] } 19. Rxc8 { [%clk 0:00:35] } 19... Qxc8 { [%clk 0:00:46] } 20. Rc1 { [%clk 0:00:35] } 20... Qd8 { [%clk 0:00:46] } 21. Rc3 { [%clk 0:00:33] } 21... Nc5 { [%clk 0:00:45] } 22. Be2 { [%clk 0:00:32] } 22... Nfxe4 { [%clk 0:00:41] } 23. Qc1 { [%clk 0:00:27] } 23... Nxc3 { [%clk 0:00:40] } 24. Bxc3 { [%clk 0:00:27] } 24... Ne4 { [%clk 0:00:37] } 25. Bb2 { [%clk 0:00:26] } 25... Bxd5 { [%clk 0:00:33] } 26. Nd2 { [%clk 0:00:24] } 26... Nf6 { [%clk 0:00:30] } 27. g3 { [%clk 0:00:23] } 27... Qa8 { [%clk 0:00:27] } 28. f3 { [%clk 0:00:19] } 28... Nh5 { [%clk 0:00:25] } 29. Kf2 { [%clk 0:00:17] } 29... g5 { [%clk 0:00:19] } 30. Qd1 { [%clk 0:00:17] } 30... g4 { [%clk 0:00:17] } 31. Ne4 { [%clk 0:00:16] } 31... gxf3 { [%clk 0:00:15] } 32. Bxf3 { [%clk 0:00:16] } 32... Bxe4 { [%clk 0:00:14] } 33. Qxd6 { [%clk 0:00:15] } 33... Rxf3+ { [%clk 0:00:11] } 34. Kg2 { [%clk 0:00:13] } 34... Rf6+ { [%clk 0:00:08] } 35. Kh3 { [%clk 0:00:12] } 35... Rxd6 { [%clk 0:00:07] } 36. Kh4 { [%clk 0:00:12] } 36... Rd2 { [%clk 0:00:07] } 37. Bxe5 { [%clk 0:00:11] } 37... Rb2 { [%clk 0:00:07] } 38. Kg5 { [%clk 0:00:11] } 38... Bxe5 { [%clk 0:00:05] } 39. Kxh5 { [%clk 0:00:10] } 39... Bd6 { [%clk 0:00:05] } 40. Kh4 { [%clk 0:00:10] } 40... Qe8 { [%clk 0:00:05] } 41. g4 { [%clk 0:00:09] } 41... Qe6 { [%clk 0:00:05] } 42. h3 { [%clk 0:00:09] } 42... Qg6 { [%clk 0:00:05] } 43. g5 { [%clk 0:00:06] } 43... Bg3+ { [%clk 0:00:05] } 44. Kxg3 { [%clk 0:00:05] } 44... Qxg5# { [%clk 0:00:05] } 0-1
