[Event "Bullet Shield Arena"]
[Site "https://lichess.org/RImX9Xi6"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "tomcio1986"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:52:16"]
[WhiteElo "2101"]
[BlackElo "2022"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:57] } 10... Bf5 { [%clk 0:00:50] } 11. Bg5 { [%clk 0:00:56] } 11... Qd7 { [%clk 0:00:48] } 12. Bxf6 { [%clk 0:00:53] } 12... gxf6 { [%clk 0:00:48] } 13. Nh4 { [%clk 0:00:49] } 13... Bxh3 { [%clk 0:00:46] } 14. Qh5 { [%clk 0:00:44] } 14... Kh8 { [%clk 0:00:34] } 15. f4 { [%clk 0:00:43] } 15... Rg8 { [%clk 0:00:28] } 16. Bd3 { [%clk 0:00:41] } 16... Rg7 { [%clk 0:00:19] } 17. Nf5 { [%clk 0:00:39] } 17... Bxf5 { [%clk 0:00:18] } 18. Bxf5 { [%clk 0:00:36] } 18... Qe7 { [%clk 0:00:15] } 19. Rf3 { [%clk 0:00:35] } 19... Nxd4 { [%clk 0:00:13] } 20. Rh3 { [%clk 0:00:34] } 20... Bxf4 { [%clk 0:00:11] } 21. Bxh7 { [%clk 0:00:31] } 21... Be3+ { [%clk 0:00:08] } 22. Kh1 { [%clk 0:00:30] } 22... Nf3 { [%clk 0:00:06] } 23. Bg8+ { [%clk 0:00:26] } 23... Kxg8 { [%clk 0:00:02] } 24. Qh8# { [%clk 0:00:25] } 1-0
