[Event "Rated Bullet game"]
[Site "https://lichess.org/EDKav6xD"]
[Date "2020.02.21"]
[White "jishanshaikh4"]
[Black "DAKSHRAJ"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "08:42:52"]
[WhiteElo "1937"]
[BlackElo "1893"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Burn Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:57] } 4. e4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:55] } 5. Nxe4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:53] } 6. Bb5+ { [%clk 0:00:57] } 6... c6 { [%clk 0:00:52] } 7. Bd3 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:51] } 8. Bxe7 { [%clk 0:00:55] } 8... Nxf2 { [%clk 0:00:44] } 9. Kxf2 { [%clk 0:00:53] } 9... Qxe7 { [%clk 0:00:43] } 10. Qh5 { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:39] } 11. Nf3 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:39] } 12. Qh4 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:36] } 13. Ne5 { [%clk 0:00:48] } 13... Bd7 { [%clk 0:00:33] } 14. Nxd7 { [%clk 0:00:44] } 14... Nxd7 { [%clk 0:00:33] } 15. Qg3 { [%clk 0:00:43] } 15... Qf6+ { [%clk 0:00:30] } 16. Ke2 { [%clk 0:00:41] } 16... Qxd4 { [%clk 0:00:28] } 17. Rhf1 { [%clk 0:00:40] } 17... Nc5 { [%clk 0:00:20] } 18. Rad1 { [%clk 0:00:39] } 18... Nxd3 { [%clk 0:00:18] } 19. Rxd3 { [%clk 0:00:39] } 19... Qe4+ { [%clk 0:00:16] } 20. Re3 { [%clk 0:00:37] } 20... Qc4+ { [%clk 0:00:16] } 21. Kf2 { [%clk 0:00:35] } 21... O-O-O { [%clk 0:00:13] } 22. Kg1 { [%clk 0:00:33] } 22... Qd4 { [%clk 0:00:09] } 23. Rxf7 { [%clk 0:00:31] } 23... Rdf8 { [%clk 0:00:06] } 24. Qf3 { [%clk 0:00:29] } 24... Rxf7 { [%clk 0:00:05] } 25. Qxf7 { [%clk 0:00:29] } 25... Qxe3+ { [%clk 0:00:05] } 26. Kf1 { [%clk 0:00:29] } 26... Rd8 { [%clk 0:00:03] } 27. Qxe6+ { [%clk 0:00:27] } 27... Kb8 { [%clk 0:00:03] } 28. Qxe3 { [%clk 0:00:26] } 28... Ka8 { [%clk 0:00:01] } 29. Qe7 { [%clk 0:00:25] } 29... Rd1+ { [%clk 0:00:00] } 30. Kf2 { [%clk 0:00:23] } 1-0
