[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/C5pPCKbJ"]
[Date "2019.11.30"]
[White "takavaran2011"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "23:13:05"]
[WhiteElo "1489"]
[BlackElo "1767"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:30] } 6. c3 { [%clk 0:00:27] } 6... b6 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:26] } 7... Bb7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:24] } 8... Nbd7 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:24] } 9... c5 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:23] } 10... cxd4 { [%clk 0:00:29] } 11. cxd4 { [%clk 0:00:22] } 11... dxe4 { [%clk 0:00:29] } 12. Nxe4 { [%clk 0:00:21] } 12... Nxe4 { [%clk 0:00:29] } 13. Rxe4 { [%clk 0:00:19] } 13... Bxe4 { [%clk 0:00:29] } 14. Qb3 { [%clk 0:00:16] } 14... Bf5 { [%clk 0:00:29] } 15. h3 { [%clk 0:00:13] } 15... Rc8 { [%clk 0:00:29] } 16. g4 { [%clk 0:00:11] } 16... Be6 { [%clk 0:00:29] } 17. Be3 { [%clk 0:00:10] } 17... f5 { [%clk 0:00:29] } 18. Qd1 { [%clk 0:00:08] } 18... Kh8 { [%clk 0:00:28] } 19. gxf5 { [%clk 0:00:06] } 19... Rxf5 { [%clk 0:00:28] } 20. Rc1 { [%clk 0:00:05] } 20... Rf8 { [%clk 0:00:28] } 21. Qd3 { [%clk 0:00:04] } 21... Rxc1+ { [%clk 0:00:27] } 22. Kh2 { [%clk 0:00:03] } 22... Qc8 { [%clk 0:00:26] } 23. Ng5 { [%clk 0:00:02] } 23... Rc2 { [%clk 0:00:25] } 0-1
