[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/U8esIkyZ"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "gabrieli3"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:15:44"]
[WhiteElo "1965"]
[BlackElo "2102"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... b6 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:58] } 10. Bb3 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:57] } 12. Bh4 { [%clk 0:00:53] } 12... g5 { [%clk 0:00:50] } 13. Bg3 { [%clk 0:00:52] } 13... Nd5 { [%clk 0:00:49] } 14. Qd3 { [%clk 0:00:49] } 14... Nf6 { [%clk 0:00:47] } 15. Rfe1 { [%clk 0:00:46] } 15... Bd6 { [%clk 0:00:44] } 16. Bxd6 { [%clk 0:00:45] } 16... cxd6 { [%clk 0:00:41] } 17. Re3 { [%clk 0:00:42] } 17... Rxe3 { [%clk 0:00:39] } 18. fxe3 { [%clk 0:00:42] } 18... Qf8 { [%clk 0:00:39] } 19. Rf1 { [%clk 0:00:40] } 19... Qg7 { [%clk 0:00:39] } 20. e4 { [%clk 0:00:39] } 20... Nbd7 { [%clk 0:00:38] } 21. e5 { [%clk 0:00:38] } 21... dxe5 { [%clk 0:00:38] } 22. dxe5 { [%clk 0:00:38] } 22... Nd5 { [%clk 0:00:37] } 23. Ne4 { [%clk 0:00:37] } 23... Nf4 { [%clk 0:00:36] } 24. Qxd7 { [%clk 0:00:33] } 24... Ba6 { [%clk 0:00:35] } 25. Rd1 { [%clk 0:00:31] } 25... Be2 { [%clk 0:00:33] } 26. Rd2 { [%clk 0:00:26] } 26... Ba6 { [%clk 0:00:30] } 27. Bb3 { [%clk 0:00:24] } 27... Ne2+ { [%clk 0:00:29] } 28. Kf2 { [%clk 0:00:23] } 28... Nf4 { [%clk 0:00:27] } 29. g3 { [%clk 0:00:22] } 29... Nh5 { [%clk 0:00:25] } 30. Nd6 { [%clk 0:00:20] } 30... Rf8 { [%clk 0:00:23] } 31. Nc4 { [%clk 0:00:18] } 31... f6 { [%clk 0:00:19] } 32. exf6 { [%clk 0:00:17] } 32... Qxd7 { [%clk 0:00:17] } 33. Rxd7 { [%clk 0:00:15] } 33... Rxf6 { [%clk 0:00:17] } 34. Nxb6+ { [%clk 0:00:12] } 34... Kf8 { [%clk 0:00:16] } 35. Nd5 { [%clk 0:00:12] } 35... Rf7 { [%clk 0:00:12] } 36. Rd8+ { [%clk 0:00:10] } 36... Kg7 { [%clk 0:00:11] } 37. g4 { [%clk 0:00:09] } 37... Nf4 { [%clk 0:00:10] } 38. Kg3 { [%clk 0:00:09] } 38... Nxd5 { [%clk 0:00:08] } 39. Bxd5 { [%clk 0:00:09] } 39... Re7 { [%clk 0:00:08] } 40. Be4 { [%clk 0:00:07] } 40... Be2 { [%clk 0:00:07] } 41. Bc2 { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:07] } 42. Kf2 { [%clk 0:00:05] } 42... Re3 { [%clk 0:00:07] } 43. Nd4 { [%clk 0:00:04] } 43... Ke7 { [%clk 0:00:07] } 44. Nxe2 { [%clk 0:00:03] } 44... Re4 { [%clk 0:00:07] } 45. Nc3 { [%clk 0:00:03] } 45... Ke6 { [%clk 0:00:07] } 46. Nxe4 { [%clk 0:00:03] } 46... Ke7 { [%clk 0:00:07] } 47. Bb3 { [%clk 0:00:02] } 47... Kxd8 { [%clk 0:00:07] } 48. Nc5 { [%clk 0:00:02] } 48... Ke7 { [%clk 0:00:07] } 49. Ne6 { [%clk 0:00:02] } 49... Kd7 { [%clk 0:00:07] } 50. Nc5+ { [%clk 0:00:01] } 50... Kd6 { [%clk 0:00:07] } 51. Nd3 { [%clk 0:00:01] } 51... Kc7 { [%clk 0:00:07] } 52. Ke3 { [%clk 0:00:01] } 52... Kc6 { [%clk 0:00:07] } 53. Ne5+ { [%clk 0:00:01] } 53... Kc7 { [%clk 0:00:07] } 0-1
