[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Al7mzpo1"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "dipblue"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:08:55"]
[WhiteElo "1696"]
[BlackElo "1969"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:29] } 5. d4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:59] } 6... Nxe5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:58] } 7... Nxf3+ { [%clk 0:00:27] } 8. Bxf3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:27] } 10. g3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:27] } 11. Bg2 { [%clk 0:00:56] } 11... Rb8 { [%clk 0:00:26] } 12. b3 { [%clk 0:00:55] } 12... a6 { [%clk 0:00:26] } 13. Bb2 { [%clk 0:00:55] } 13... b5 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:54] } 14... b4 { [%clk 0:00:25] } 15. Ne2 { [%clk 0:00:53] } 15... Bc8 { [%clk 0:00:25] } 16. Nf4 { [%clk 0:00:52] } 16... Bb7 { [%clk 0:00:25] } 17. Nd5 { [%clk 0:00:52] } 17... Nxd5 { [%clk 0:00:23] } 18. cxd5 { [%clk 0:00:51] } 18... Bc8 { [%clk 0:00:23] } 19. Qd3 { [%clk 0:00:50] } 19... g6 { [%clk 0:00:23] } 20. Rfe1 { [%clk 0:00:49] } 20... Bf6 { [%clk 0:00:22] } 21. Bxf6 { [%clk 0:00:47] } 21... Qxf6 { [%clk 0:00:22] } 22. Rad1 { [%clk 0:00:45] } 22... Re8 { [%clk 0:00:21] } 23. Bf3 { [%clk 0:00:44] } 23... Bf5 { [%clk 0:00:20] } 24. e4 { [%clk 0:00:43] } 24... Bh3 { [%clk 0:00:20] } 25. Bg2 { [%clk 0:00:42] } 25... Re5 { [%clk 0:00:19] } 26. Bxh3 { [%clk 0:00:41] } 26... Rbe8 { [%clk 0:00:18] } 27. Bg2 { [%clk 0:00:40] } 27... h5 { [%clk 0:00:16] } 28. Re3 { [%clk 0:00:39] } 28... Qg5 { [%clk 0:00:15] } 29. Rf3 { [%clk 0:00:38] } 29... Qg4 { [%clk 0:00:15] } 30. Re1 { [%clk 0:00:37] } 30... h4 { [%clk 0:00:13] } 31. gxh4 { [%clk 0:00:36] } 31... Qxh4 { [%clk 0:00:13] } 32. Rh3 { [%clk 0:00:35] } 32... Qg4 { [%clk 0:00:12] } 33. Qg3 { [%clk 0:00:33] } 33... Qd7 { [%clk 0:00:11] } 34. Rh6 { [%clk 0:00:32] } 34... Qe7 { [%clk 0:00:10] } 35. Qh4 { [%clk 0:00:31] } 35... Rg5 { [%clk 0:00:10] } 36. Rh8+ { [%clk 0:00:30] } 36... Kg7 { [%clk 0:00:09] } 37. Qh7+ { [%clk 0:00:29] } 37... Kf6 { [%clk 0:00:08] } 38. Qh3 { [%clk 0:00:27] } 38... Kg7 { [%clk 0:00:07] } 39. Qf3 { [%clk 0:00:27] } 39... Qe5 { [%clk 0:00:06] } 40. Qh3 { [%clk 0:00:27] } 40... Qf4 { [%clk 0:00:05] } 41. Qh7+ { [%clk 0:00:27] } 41... Kf6 { [%clk 0:00:04] } 42. Qg7+ { [%clk 0:00:25] } 42... Kxg7 { [%clk 0:00:03] } 43. Rh3 { [%clk 0:00:25] } 43... Qf3 { [%clk 0:00:03] } 44. Rxf3 { [%clk 0:00:24] } 44... Rg4 { [%clk 0:00:02] } 45. Rg3 { [%clk 0:00:24] } 45... Rgxe4 { [%clk 0:00:01] } 46. Rh3 { [%clk 0:00:23] } 46... Rxe1+ { [%clk 0:00:00] } 47. Bf1 { [%clk 0:00:22] } 47... R8e4 { [%clk 0:00:00] } 48. Kg2 { [%clk 0:00:22] } 48... Rg4+ { [%clk 0:00:00] } 49. Rg3 { [%clk 0:00:21] } 1-0
