[Event "Rated Blitz game"]
[Site "https://lichess.org/x3CAfwa0"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "Morpheus67"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "22:19:15"]
[WhiteElo "1382"]
[BlackElo "1461"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:54] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:51] } 6. a4 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:49] } 7. Nxc6 { [%clk 0:02:55] } 7... bxc6 { [%clk 0:02:47] } 8. Bg5 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:45] } 9. Bc4 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:44] } 10. h4 { [%clk 0:02:51] } 10... d6 { [%clk 0:02:41] } 11. h5 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:38] } 12. Be3 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:37] } 13. f3 { [%clk 0:02:46] } 13... Be6 { [%clk 0:02:28] } 14. g4 { [%clk 0:02:45] } 14... Bxc4 { [%clk 0:02:26] } 15. g5 { [%clk 0:02:42] } 15... hxg5 { [%clk 0:02:20] } 16. Bxg5 { [%clk 0:02:42] } 16... Nh7 { [%clk 0:02:17] } 17. Bxe7 { [%clk 0:02:40] } 17... Qxe7 { [%clk 0:02:16] } 18. h6 { [%clk 0:02:40] } 18... g6 { [%clk 0:02:13] } 19. Qd2 { [%clk 0:02:32] } 19... d5 { [%clk 0:02:01] } 20. f4 { [%clk 0:02:31] } 20... d4 { [%clk 0:02:00] } 21. Ne2 { [%clk 0:02:29] } 21... Bxe2 { [%clk 0:01:57] } 22. Qxe2 { [%clk 0:02:28] } 22... exf4 { [%clk 0:01:53] } 23. O-O-O { [%clk 0:02:19] } 23... Qb4 { [%clk 0:01:47] } 24. Qf2 { [%clk 0:02:15] } 24... Qd6 { [%clk 0:01:29] } 25. Rxd4 { [%clk 0:02:12] } 25... Qe5 { [%clk 0:01:26] } 26. Rh4 { [%clk 0:01:59] } 26... Rab8 { [%clk 0:01:24] } 27. Rxf4 { [%clk 0:01:53] } 27... c5 { [%clk 0:01:17] } 28. Rd5 { [%clk 0:01:46] } 28... Qxb2+ { [%clk 0:01:14] } 29. Kd1 { [%clk 0:01:45] } 29... Qa1+ { [%clk 0:01:08] } 30. Kd2 { [%clk 0:01:44] } 30... Qxa4 { [%clk 0:00:51] } 31. Qxc5 { [%clk 0:01:42] } 31... Qb4+ { [%clk 0:00:47] } 32. Qxb4 { [%clk 0:01:40] } 32... Rxb4 { [%clk 0:00:45] } 33. Rd6 { [%clk 0:01:36] } 33... a5 { [%clk 0:00:43] } 34. c4 { [%clk 0:01:33] } 34... a4 { [%clk 0:00:35] } 35. c5 { [%clk 0:01:32] } 35... Rc4 { [%clk 0:00:33] } 36. c6 { [%clk 0:01:31] } 36... Rc8 { [%clk 0:00:32] } 37. Rd7 { [%clk 0:01:26] } 37... R4xc6 { [%clk 0:00:30] } 38. Rfxf7 { [%clk 0:01:25] } 38... Nf6 { [%clk 0:00:14] } 39. Rg7+ { [%clk 0:01:21] } 39... Kf8 { [%clk 0:00:10] } 40. Rdf7+ { [%clk 0:01:19] } 40... Ke8 { [%clk 0:00:07] } 41. Re7+ { [%clk 0:01:15] } 41... Kf8 { [%clk 0:00:05] } 42. Rgf7+ { [%clk 0:01:13] } 42... Kg8 { [%clk 0:00:02] } 43. Rg7+ { [%clk 0:01:11] } 43... Kf8 { [%clk 0:00:01] } 44. Ref7+ { [%clk 0:01:09] } 44... Ke8 { [%clk 0:00:00] } 45. h7 { [%clk 0:01:08] } 1-0
