[Event "Rated Blitz game"]
[Site "https://lichess.org/606zqOvX"]
[Date "2022.02.28"]
[White "jishanshaikh4"]
[Black "atknylmz"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "12:32:12"]
[WhiteElo "2089"]
[BlackElo "2051"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:51] } 4. Qxd4 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:50] } 5. Qd3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:49] } 6. Be2 { [%clk 0:02:52] } 6... Bc5 { [%clk 0:02:46] } 7. O-O { [%clk 0:02:51] } 7... O-O { [%clk 0:02:45] } 8. Nbd2 { [%clk 0:02:50] } 8... d5 { [%clk 0:02:43] } 9. a4 { [%clk 0:02:49] } 9... dxe4 { [%clk 0:02:35] } 10. Qxd8 { [%clk 0:02:49] } 10... Rxd8 { [%clk 0:02:35] } 11. Ng5 { [%clk 0:02:47] } 11... e3 { [%clk 0:02:33] } 12. fxe3 { [%clk 0:02:41] } 12... Bxe3+ { [%clk 0:02:33] } 13. Kh1 { [%clk 0:02:39] } 13... Bxg5 { [%clk 0:02:32] } 14. Nf3 { [%clk 0:02:39] } 14... Bxc1 { [%clk 0:02:31] } 15. Raxc1 { [%clk 0:02:39] } 15... b6 { [%clk 0:02:21] } 16. Bb5 { [%clk 0:02:36] } 16... Bb7 { [%clk 0:02:20] } 17. Rcd1 { [%clk 0:02:36] } 17... Rxd1 { [%clk 0:02:19] } 18. Rxd1 { [%clk 0:02:36] } 18... Rd8 { [%clk 0:02:17] } 19. Rxd8+ { [%clk 0:02:33] } 19... Nxd8 { [%clk 0:02:17] } 20. h3 { [%clk 0:02:32] } 20... Bc6 { [%clk 0:02:16] } 21. Ba6 { [%clk 0:02:31] } 21... Bxa4 { [%clk 0:02:14] } 0-1
