[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/9xr0XHwG"]
[Date "2022.01.01"]
[White "Brettsinclair"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:40:17"]
[WhiteElo "2150"]
[BlackElo "2018"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. h4 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. h5 { [%clk 0:00:29] } 5... h6 { [%clk 0:00:30] } 6. hxg6 { [%clk 0:00:28] } 6... fxg6 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:28] } 7... h5 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:28] } 8... Ng4 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:26] } 11. Bxg6 { [%clk 0:00:25] } 11... c5 { [%clk 0:00:24] } 12. Bxh5 { [%clk 0:00:23] } 12... Nxe5 { [%clk 0:00:21] } 13. Nxe5 { [%clk 0:00:22] } 13... cxd4 { [%clk 0:00:20] } 14. Bf7+ { [%clk 0:00:18] } 14... Rxf7 { [%clk 0:00:19] } 15. Nxf7 { [%clk 0:00:18] } 15... Kxf7 { [%clk 0:00:19] } 16. Qh5+ { [%clk 0:00:17] } 16... Ke7 { [%clk 0:00:16] } 17. Bh6 { [%clk 0:00:17] } 17... Bxh6 { [%clk 0:00:15] } 18. Qxh6 { [%clk 0:00:17] } 18... Kd6 { [%clk 0:00:15] } 19. Qh7 { [%clk 0:00:17] } 19... Qe7 { [%clk 0:00:14] } 20. Qh2+ { [%clk 0:00:17] } 20... Kd7 { [%clk 0:00:13] } 21. Nd2 { [%clk 0:00:17] } 21... Nc6 { [%clk 0:00:12] } 22. Nf3 { [%clk 0:00:17] } 22... e5 { [%clk 0:00:11] } 23. O-O-O { [%clk 0:00:16] } 23... Kc7 { [%clk 0:00:11] } 24. Nxd4 { [%clk 0:00:14] } 24... Nxd4 { [%clk 0:00:09] } 25. Rxd4 { [%clk 0:00:14] } 25... Kb6 { [%clk 0:00:08] } 26. Rdd1 { [%clk 0:00:14] } 26... Bd7 { [%clk 0:00:08] } 27. Kb1 { [%clk 0:00:14] } 27... Bc6 { [%clk 0:00:08] } 28. Ka1 { [%clk 0:00:14] } 28... Qc5 { [%clk 0:00:07] } 29. Rb1 { [%clk 0:00:14] } 29... Qxc2 { [%clk 0:00:06] } 30. Qg1 { [%clk 0:00:14] } 30... Qc5 { [%clk 0:00:05] } 31. f3 { [%clk 0:00:14] } 31... Rd8 { [%clk 0:00:05] } 32. Qxc5+ { [%clk 0:00:13] } 32... Kxc5 { [%clk 0:00:05] } 33. b4+ { [%clk 0:00:12] } 33... Kb6 { [%clk 0:00:05] } 34. Rbc1 { [%clk 0:00:12] } 34... Bb5 { [%clk 0:00:04] } 35. Rhd1 { [%clk 0:00:12] } 35... Rd7 { [%clk 0:00:04] } 36. f4 { [%clk 0:00:11] } 36... d4 { [%clk 0:00:04] } 37. fxe5 { [%clk 0:00:11] } 37... d3 { [%clk 0:00:03] } 38. Rd2 { [%clk 0:00:10] } 38... Re7 { [%clk 0:00:03] } 39. Rcd1 { [%clk 0:00:10] } 39... Rxe5 { [%clk 0:00:03] } 40. Rxd3 { [%clk 0:00:09] } 40... Bxd3 { [%clk 0:00:03] } 41. Rxd3 { [%clk 0:00:09] } 41... Re2 { [%clk 0:00:02] } 42. Rg3 { [%clk 0:00:08] } 42... Re1+ { [%clk 0:00:01] } 43. Kb2 { [%clk 0:00:07] } 43... Re2+ { [%clk 0:00:01] } 44. Kb3 { [%clk 0:00:07] } 44... Re6 { [%clk 0:00:01] } 45. a3 { [%clk 0:00:06] } 45... Rc6 { [%clk 0:00:01] } 46. a4 { [%clk 0:00:06] } 46... Kc7 { [%clk 0:00:01] } 47. a5 { [%clk 0:00:05] } 47... Rb6 { [%clk 0:00:01] } 48. Ka4 { [%clk 0:00:05] } 48... Rxb4+ { [%clk 0:00:01] } 49. Kxb4 { [%clk 0:00:05] } 49... b6 { [%clk 0:00:01] } 50. axb6+ { [%clk 0:00:04] } 1-0
