[Event "Rated Bullet game"]
[Site "https://lichess.org/nzmx037i"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "paischile"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "04:33:27"]
[WhiteElo "1867"]
[BlackElo "1857"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

