[Event "Rated Blitz game"]
[Site "https://lichess.org/RuNBjPHe"]
[Date "2020.12.19"]
[White "Krabi2013"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "11:03:13"]
[WhiteElo "1951"]
[BlackElo "1913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

