[Event "Rated Blitz game"]
[Site "https://lichess.org/pzWXQKU2"]
[Date "2021.02.22"]
[White "fishifish"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "09:35:22"]
[WhiteElo "1823"]
[BlackElo "1837"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:53] } 9... e6 { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:53] } 10... b6 { [%clk 0:02:39] } 11. Rc1 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:38] } 12. Re1 { [%clk 0:02:48] } 12... Ne5 { [%clk 0:02:36] } 13. Nxe5 { [%clk 0:02:46] } 13... dxe5 { [%clk 0:02:35] } 14. Qc2 { [%clk 0:02:41] } 14... h6 { [%clk 0:02:33] } 15. Be3 { [%clk 0:02:39] } 15... Qc7 { [%clk 0:02:29] } 16. h3 { [%clk 0:02:35] } 16... Rad8 { [%clk 0:02:27] } 17. Bd2 { [%clk 0:02:24] } 17... Rd7 { [%clk 0:02:24] } 18. Nb5 { [%clk 0:02:16] } 18... Qb8 { [%clk 0:02:22] } 19. Bf1 { [%clk 0:02:12] } 19... Rfd8 { [%clk 0:02:19] } 20. Bc3 { [%clk 0:02:03] } 20... a6 { [%clk 0:02:14] } 21. Na3 { [%clk 0:02:02] } 21... Nh5 { [%clk 0:02:12] } 22. Red1 { [%clk 0:01:57] } 22... f5 { [%clk 0:02:09] } 23. exf5 { [%clk 0:01:55] } 23... exf5 { [%clk 0:02:09] } 24. Rxd7 { [%clk 0:01:53] } 24... Rxd7 { [%clk 0:02:09] } 25. Qb1 { [%clk 0:01:46] } 25... e4 { [%clk 0:02:07] } 26. Bxg7 { [%clk 0:01:43] } 26... Kxg7 { [%clk 0:02:04] } 27. Nc2 { [%clk 0:01:42] } 27... Qd6 { [%clk 0:02:01] } 28. Ne3 { [%clk 0:01:40] } 28... f4 { [%clk 0:01:58] } 29. Ng4 { [%clk 0:01:34] } 29... f3 { [%clk 0:01:47] } 30. g3 { [%clk 0:01:25] } 30... Qc5 { [%clk 0:01:21] } 31. Ne3 { [%clk 0:01:12] } 31... Rd2 { [%clk 0:01:19] } 32. Rd1 { [%clk 0:01:05] } 32... Qd6 { [%clk 0:01:17] } 33. Rxd2 { [%clk 0:01:00] } 33... Qxd2 { [%clk 0:01:17] } 34. b3 { [%clk 0:00:58] } 34... Nxg3 { [%clk 0:01:14] } 35. Qa1+ { [%clk 0:00:54] } 35... Kf7 { [%clk 0:01:11] } 36. Ng4 { [%clk 0:00:37] } 36... Qf4 { [%clk 0:00:51] } 37. fxg3 { [%clk 0:00:26] } 37... Qxg3+ { [%clk 0:00:49] } 38. Kh1 { [%clk 0:00:25] } 38... Qf4 { [%clk 0:00:46] } 39. Kg1 { [%clk 0:00:21] } 39... e3 { [%clk 0:00:45] } 40. Qe5 { [%clk 0:00:18] } 40... f2+ { [%clk 0:00:43] } 0-1
