[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HA2oGonb"]
[Date "2020.12.25"]
[White "neon-pawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "05:10:26"]
[WhiteElo "1488"]
[BlackElo "1907"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:27] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:26] } 4... Bg4 { [%clk 0:00:30] } 5. Qc2 { [%clk 0:00:25] } 5... Be2 { [%clk 0:00:30] } 6. Qxe2 { [%clk 0:00:24] } 6... Nbd7 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:23] } 7... e5 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:22] } 8... exf4 { [%clk 0:00:28] } 9. exf4+ { [%clk 0:00:21] } 9... Be7 { [%clk 0:00:28] } 10. g3 { [%clk 0:00:19] } 10... O-O { [%clk 0:00:28] } 11. h3 { [%clk 0:00:18] } 11... Nb6 { [%clk 0:00:26] } 12. Na3 { [%clk 0:00:18] } 12... c5 { [%clk 0:00:26] } 13. c4 { [%clk 0:00:17] } 13... d4 { [%clk 0:00:26] } 14. Ne5 { [%clk 0:00:15] } 14... Qc7 { [%clk 0:00:25] } 15. g4 { [%clk 0:00:14] } 15... Nfd7 { [%clk 0:00:24] } 16. Rg1 { [%clk 0:00:11] } 16... Nxe5 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:10] } 17... Rae8 { [%clk 0:00:22] } 18. g5 { [%clk 0:00:08] } 18... Bd6 { [%clk 0:00:21] } 19. Qh5 { [%clk 0:00:07] } 19... Bxe5 { [%clk 0:00:19] } 20. g6 { [%clk 0:00:07] } 20... fxg6 { [%clk 0:00:18] } 21. Rxg6 { [%clk 0:00:05] } 21... Bg3+ { [%clk 0:00:17] } 22. Kd1 { [%clk 0:00:04] } 22... hxg6 { [%clk 0:00:16] } 23. Qxg6 { [%clk 0:00:03] } 23... Rxf1+ { [%clk 0:00:14] } 24. Kc2 { [%clk 0:00:02] } 24... Qc6 { [%clk 0:00:13] } 25. Bh6 { [%clk 0:00:02] } 25... Qxg6 { [%clk 0:00:11] } 26. Bxg7 { [%clk 0:00:00] } 26... Qxg7 { [%clk 0:00:11] } 0-1
