[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nS0iTFtH"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "Tsintsadze"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "17:06:01"]
[WhiteElo "1636"]
[BlackElo "1617"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:57] } 4... d6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:57] } 6... Nfd7 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:51] } 9. g3 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:50] } 10. Bg2 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:50] } 11. cxb5 { [%clk 0:00:52] } 11... axb5 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:51] } 12... Ba6 { [%clk 0:00:49] } 13. Rf2 { [%clk 0:00:48] } 13... b4 { [%clk 0:00:46] } 14. Ne4 { [%clk 0:00:46] } 14... Rb8 { [%clk 0:00:43] } 15. Bf1 { [%clk 0:00:45] } 15... Bxf1 { [%clk 0:00:40] } 16. Rxf1 { [%clk 0:00:45] } 16... Qc8 { [%clk 0:00:38] } 17. Bd2 { [%clk 0:00:42] } 17... Qb7 { [%clk 0:00:36] } 18. Qe1 { [%clk 0:00:40] } 18... Qb6+ { [%clk 0:00:34] } 19. Kg2 { [%clk 0:00:38] } 19... h5 { [%clk 0:00:32] } 20. a3 { [%clk 0:00:36] } 20... Nc5 { [%clk 0:00:29] } 21. axb4 { [%clk 0:00:35] } 21... Nxe4 { [%clk 0:00:28] } 22. Qxe4 { [%clk 0:00:33] } 22... Nxb4 { [%clk 0:00:26] } 23. Rab1 { [%clk 0:00:30] } 23... c5 { [%clk 0:00:24] } 24. Be3 { [%clk 0:00:29] } 24... Qc7 { [%clk 0:00:21] } 25. Rfc1 { [%clk 0:00:28] } 25... Qa5 { [%clk 0:00:18] } 26. b3 { [%clk 0:00:27] } 26... Qa2+ { [%clk 0:00:16] } 27. Bf2 { [%clk 0:00:26] } 27... Rfd8 { [%clk 0:00:15] } 28. Re1 { [%clk 0:00:24] } 28... Qc2 { [%clk 0:00:09] } 29. Rbd1 { [%clk 0:00:23] } 29... Qxe4 { [%clk 0:00:08] } 30. Rxd8+ { [%clk 0:00:22] } 30... Rxd8 { [%clk 0:00:06] } 31. Rxe4 { [%clk 0:00:21] } 31... Rd3 { [%clk 0:00:05] } 32. Ne1 { [%clk 0:00:20] } 32... Rxb3 { [%clk 0:00:04] } 33. Nf3 { [%clk 0:00:19] } 33... Rb2 { [%clk 0:00:04] } 34. Kf1 { [%clk 0:00:17] } 34... Rxf2+ { [%clk 0:00:04] } 35. Kxf2 { [%clk 0:00:17] } 35... Nd3+ { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:15] } 36... c4 { [%clk 0:00:03] } 37. Nd4 { [%clk 0:00:14] } 37... Ne1+ { [%clk 0:00:02] } 38. Rxe1 { [%clk 0:00:13] } 38... c3 { [%clk 0:00:02] } 39. Rc1 { [%clk 0:00:13] } 39... c2 { [%clk 0:00:01] } 40. Rxc2 { [%clk 0:00:12] } 40... f6 { [%clk 0:00:01] } 41. Rc8+ { [%clk 0:00:12] } 41... Kf7 { [%clk 0:00:00] } 42. exf6 { [%clk 0:00:12] } 42... Bxf6 { [%clk 0:00:00] } 43. g4 { [%clk 0:00:11] } 1-0
