[Event "Rated Bullet game"]
[Site "https://lichess.org/Bsapj3fO"]
[Date "2019.05.06"]
[White "mert-1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.06"]
[UTCTime "22:28:05"]
[WhiteElo "1600"]
[BlackElo "1645"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:58] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:58] } 5. Ngxe4 { [%clk 0:00:56] } 5... Nxe4 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:57] } 7. Ng3 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:56] } 8... f4 { [%clk 0:00:55] } 9. Bxc6+ { [%clk 0:00:56] } 9... bxc6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... fxg3 { [%clk 0:00:53] } 11. fxg3 { [%clk 0:00:56] } 11... g5 { [%clk 0:00:52] } 12. Qh5+ { [%clk 0:00:55] } 12... Kd7 { [%clk 0:00:50] } 13. d4 { [%clk 0:00:53] } 13... e6 { [%clk 0:00:49] } 14. Rf7+ { [%clk 0:00:50] } 14... Be7 { [%clk 0:00:48] } 15. h4 { [%clk 0:00:44] } 15... Rf8 { [%clk 0:00:47] } 16. Rxf8 { [%clk 0:00:41] } 16... Qxf8 { [%clk 0:00:47] } 17. hxg5 { [%clk 0:00:39] } 17... Kd6 { [%clk 0:00:46] } 18. gxh6 { [%clk 0:00:37] } 18... e5 { [%clk 0:00:45] } 19. Qxe5+ { [%clk 0:00:35] } 19... Kd7 { [%clk 0:00:44] } 20. Bf4 { [%clk 0:00:32] } 20... Bf6 { [%clk 0:00:41] } 21. Qxc7+ { [%clk 0:00:30] } 21... Ke6 { [%clk 0:00:39] } 22. Re1+ { [%clk 0:00:30] } 22... Kf5 { [%clk 0:00:38] } 23. g4+ { [%clk 0:00:26] } 23... Kxg4 { [%clk 0:00:36] } 24. Re4 { [%clk 0:00:20] } 24... Kf5 { [%clk 0:00:32] } 25. Re5+ { [%clk 0:00:15] } 25... Bxe5 { [%clk 0:00:31] } 26. Qxe5+ { [%clk 0:00:15] } 26... Kg4 { [%clk 0:00:30] } 27. Qg5# { [%clk 0:00:13] } 1-0
