[Event "bullet africa Arena"]
[Site "https://lichess.org/wzebjgyx"]
[Date "2019.02.12"]
[White "s0m_mIsKaTe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:09:23"]
[WhiteElo "1894"]
[BlackElo "1464"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bxf3 { [%clk 0:00:58] } 5. Qxf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Qd1 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... Bb4 { [%clk 0:00:56] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:59] } 9... Bxc3 { [%clk 0:00:50] } 10. Bxc3 { [%clk 0:00:59] } 10... Kh8 { [%clk 0:00:49] } 11. Re1 { [%clk 0:00:59] } 11... Rg8 { [%clk 0:00:49] } 12. Bd2 { [%clk 0:00:59] } 12... g5 { [%clk 0:00:45] } 13. c4 { [%clk 0:00:59] } 13... g4 { [%clk 0:00:44] } 14. cxd5 { [%clk 0:00:56] } 14... Nxd5 { [%clk 0:00:43] } 15. Bc2 { [%clk 0:00:54] } 15... g3 { [%clk 0:00:42] } 16. hxg3 { [%clk 0:00:52] } 16... f5 { [%clk 0:00:41] } 17. Qh5 { [%clk 0:00:51] } 17... Rg6 { [%clk 0:00:40] } 18. e4 { [%clk 0:00:48] } 18... Qe8 { [%clk 0:00:39] } 19. exf5 { [%clk 0:00:47] } 19... Rh6 { [%clk 0:00:38] } 20. Qg4 { [%clk 0:00:42] } 20... exf5 { [%clk 0:00:37] } 21. Qe2 { [%clk 0:00:39] } 21... Qh5 { [%clk 0:00:34] } 22. Qxh5 { [%clk 0:00:37] } 22... Rxh5 { [%clk 0:00:34] } 23. Re5 { [%clk 0:00:35] } 23... Nf6 { [%clk 0:00:32] } 24. d5 { [%clk 0:00:33] } 24... Nxe5 { [%clk 0:00:29] } 25. Bc3 { [%clk 0:00:31] } 25... Ned7 { [%clk 0:00:27] } 26. Be1 { [%clk 0:00:30] } 26... Re8 { [%clk 0:00:26] } 27. Bc3 { [%clk 0:00:29] } 27... Kg7 { [%clk 0:00:23] } 28. Rd1 { [%clk 0:00:27] } 28... c6 { [%clk 0:00:21] } 29. dxc6 { [%clk 0:00:26] } 29... bxc6 { [%clk 0:00:18] } 30. f3 { [%clk 0:00:24] } 30... Rd8 { [%clk 0:00:16] } 31. Kf2 { [%clk 0:00:24] } 31... Rh2 { [%clk 0:00:15] } 32. Re1 { [%clk 0:00:22] } 32... Kg6 { [%clk 0:00:14] } 33. Kg1 { [%clk 0:00:21] } 33... Rh5 { [%clk 0:00:12] } 34. Kf2 { [%clk 0:00:21] } 34... Nd5 { [%clk 0:00:11] } 35. Bd4 { [%clk 0:00:19] } 35... N5b6 { [%clk 0:00:09] } 36. Bc3 { [%clk 0:00:18] } 36... Nd5 { [%clk 0:00:08] } 37. Re6+ { [%clk 0:00:17] } 37... N7f6 { [%clk 0:00:06] } 38. Rxc6 { [%clk 0:00:17] } 38... Ne7 { [%clk 0:00:05] } 39. Rxf6+ { [%clk 0:00:15] } 39... Kg5 { [%clk 0:00:03] } 40. Rxf5+ { [%clk 0:00:14] } 40... Nxf5 { [%clk 0:00:01] } 41. g4 { [%clk 0:00:13] } 41... Kg6 { [%clk 0:00:01] } 42. gxh5+ { [%clk 0:00:12] } 42... Kxh5 { [%clk 0:00:00] } 43. Bxf5 { [%clk 0:00:11] } 43... Rg8 { [%clk 0:00:00] } 44. Be4 { [%clk 0:00:11] } 1-0
