[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MGUYfhVj"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Neo1725"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "02:35:11"]
[WhiteElo "1662"]
[BlackElo "1982"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:57] } 5... e4 { [%clk 0:00:54] } 6. Nd2 { [%clk 0:00:56] } 6... dxc4 { [%clk 0:00:53] } 7. Nxc4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:52] } 8. f3 { [%clk 0:00:55] } 8... exf3 { [%clk 0:00:50] } 9. Qxf3 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:49] } 10. Bd2 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:48] } 11. Bd3 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:44] } 12. O-O { [%clk 0:00:50] } 12... Bd5 { [%clk 0:00:44] } 13. Qe2 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:40] } 14. Nxd5 { [%clk 0:00:42] } 14... Nxd5 { [%clk 0:00:37] } 15. Bxb4 { [%clk 0:00:37] } 15... Ndxb4 { [%clk 0:00:37] } 16. a3 { [%clk 0:00:34] } 16... Nxd4 { [%clk 0:00:34] } 17. Qd2 { [%clk 0:00:30] } 17... Nxd3 { [%clk 0:00:31] } 18. Qxd3 { [%clk 0:00:29] } 18... Ne6 { [%clk 0:00:27] } 19. Qc2 { [%clk 0:00:26] } 19... c6 { [%clk 0:00:26] } 20. Rf3 { [%clk 0:00:24] } 20... Qc7 { [%clk 0:00:24] } 21. Raf1 { [%clk 0:00:23] } 21... f6 { [%clk 0:00:22] } 22. Rh3 { [%clk 0:00:20] } 22... Ng5 { [%clk 0:00:19] } 23. Rf5 { [%clk 0:00:16] } 23... Nxh3+ { [%clk 0:00:18] } 24. gxh3 { [%clk 0:00:14] } 24... Qd7 { [%clk 0:00:16] } 25. Rh5 { [%clk 0:00:12] } 25... h6 { [%clk 0:00:14] } 26. Rh4 { [%clk 0:00:11] } 26... Rad8 { [%clk 0:00:12] } 27. Rg4 { [%clk 0:00:11] } 27... Qd1+ { [%clk 0:00:10] } 28. Qxd1 { [%clk 0:00:09] } 28... Rxd1+ { [%clk 0:00:10] } 29. Kg2 { [%clk 0:00:09] } 29... Rb1 { [%clk 0:00:09] } 30. Kf3 { [%clk 0:00:09] } 30... Rc1 { [%clk 0:00:08] } 31. Rg3 { [%clk 0:00:08] } 31... b5 { [%clk 0:00:08] } 32. Nd2 { [%clk 0:00:07] } 32... Rc2 { [%clk 0:00:07] } 33. Ne4 { [%clk 0:00:07] } 33... Rxb2 { [%clk 0:00:06] } 34. Nxf6+ { [%clk 0:00:05] } 34... Kf7 { [%clk 0:00:06] } 35. Nxe8 { [%clk 0:00:05] } 35... Kxe8 { [%clk 0:00:06] } 36. Rxg7 { [%clk 0:00:04] } 36... Rb3 { [%clk 0:00:05] } 37. Rxa7 { [%clk 0:00:04] } 37... c5 { [%clk 0:00:04] } 38. Ra8+ { [%clk 0:00:04] } 38... Kd7 { [%clk 0:00:03] } 39. Ra7+ { [%clk 0:00:04] } 39... Kc6 { [%clk 0:00:03] } 40. Ra6+ { [%clk 0:00:03] } 40... Kd5 { [%clk 0:00:03] } 41. Ra8 { [%clk 0:00:03] } 41... c4 { [%clk 0:00:02] } 42. Rd8+ { [%clk 0:00:03] } 42... Kc5 { [%clk 0:00:02] } 43. Rc8+ { [%clk 0:00:02] } 43... Kb6 { [%clk 0:00:02] } 44. Rb8+ { [%clk 0:00:02] } 44... Kc7 { [%clk 0:00:02] } 45. Rd8 { [%clk 0:00:02] } 45... c3 { [%clk 0:00:01] } 46. Rd7+ { [%clk 0:00:02] } 1-0
