[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tWEbOpFZ"]
[Date "2021.07.09"]
[White "nafi-ilci"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "18:47:31"]
[WhiteElo "1485"]
[BlackElo "1660"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Nxe4 { [%clk 0:00:15] } 3. Nxe4 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:14] } 5... c5 { [%clk 0:00:14] } 6. Ne2 { [%clk 0:00:13] } 6... d4 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:13] } 7... f5 { [%clk 0:00:14] } 8. g3 { [%clk 0:00:12] } 8... e4 { [%clk 0:00:14] } 9. Ne5 { [%clk 0:00:11] } 9... e3 { [%clk 0:00:14] } 10. fxe3 { [%clk 0:00:09] } 10... dxe3 { [%clk 0:00:14] } 11. Bxe3 { [%clk 0:00:09] } 11... Bd6 { [%clk 0:00:14] } 12. Nc4 { [%clk 0:00:08] } 12... O-O { [%clk 0:00:14] } 13. Nxd6 { [%clk 0:00:07] } 13... Nd7 { [%clk 0:00:14] } 14. Nxc8 { [%clk 0:00:06] } 14... Qxc8 { [%clk 0:00:13] } 15. Bg2 { [%clk 0:00:06] } 15... Ne5 { [%clk 0:00:11] } 16. O-O { [%clk 0:00:06] } 16... Ng4 { [%clk 0:00:11] } 17. Bd2 { [%clk 0:00:05] } 17... Qe6 { [%clk 0:00:09] } 18. Nf4 { [%clk 0:00:05] } 18... Ne3 { [%clk 0:00:08] } 19. Bxe3 { [%clk 0:00:04] } 19... Qxe3+ { [%clk 0:00:08] } 20. Kh1 { [%clk 0:00:03] } 20... Qd4 { [%clk 0:00:08] } 21. Ng6 { [%clk 0:00:02] } 21... Qf6 { [%clk 0:00:08] } 22. Rxf5 { [%clk 0:00:02] } 22... Qxg6 { [%clk 0:00:07] } 23. Rxf8+ { [%clk 0:00:02] } 23... Rxf8 { [%clk 0:00:07] } 24. Bd5+ { [%clk 0:00:02] } 24... Kh8 { [%clk 0:00:06] } 25. Qg4 { [%clk 0:00:02] } 25... h6 { [%clk 0:00:06] } 26. Qxg6 { [%clk 0:00:01] } 26... Rf7 { [%clk 0:00:04] } 27. Bxf7 { [%clk 0:00:01] } 27... b6 { [%clk 0:00:03] } 28. Qxg7+ { [%clk 0:00:01] } 28... Kxg7 { [%clk 0:00:02] } 29. Bd5 { [%clk 0:00:01] } 29... Kg6 { [%clk 0:00:01] } 30. Be4+ { [%clk 0:00:01] } 30... Kg5 { [%clk 0:00:01] } 31. Rf1 { [%clk 0:00:01] } 31... Kg4 { [%clk 0:00:01] } 32. Rf5 { [%clk 0:00:01] } 32... Kh3 { [%clk 0:00:01] } 0-1
