[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/L2qLGFvA"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "kevinmb01"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "17:58:20"]
[WhiteElo "1919"]
[BlackElo "1987"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:58] } 3. f4 { [%clk 0:01:30] } 3... g6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:01:30] } 4... Bg7 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:01:29] } 5... d6 { [%clk 0:02:55] } 6. O-O { [%clk 0:01:29] } 6... Nf6 { [%clk 0:02:54] } 7. d3 { [%clk 0:01:28] } 7... O-O { [%clk 0:02:53] } 8. e5 { [%clk 0:01:28] } 8... Ne8 { [%clk 0:02:44] } 9. exd6 { [%clk 0:01:27] } 9... Nxd6 { [%clk 0:02:43] } 10. Bb3 { [%clk 0:01:24] } 10... a6 { [%clk 0:02:38] } 11. Bd2 { [%clk 0:01:24] } 11... b5 { [%clk 0:02:36] } 12. a3 { [%clk 0:01:23] } 12... Qb6 { [%clk 0:02:31] } 13. Be3 { [%clk 0:01:22] } 13... Nd4 { [%clk 0:02:27] } 14. Bf2 { [%clk 0:01:18] } 14... Nxb3 { [%clk 0:02:25] } 15. cxb3 { [%clk 0:01:18] } 15... Bb7 { [%clk 0:02:23] } 16. b4 { [%clk 0:01:17] } 16... Qc7 { [%clk 0:02:13] } 17. bxc5 { [%clk 0:01:16] } 17... Nf5 { [%clk 0:02:12] } 18. Ne5 { [%clk 0:01:13] } 18... Rfd8 { [%clk 0:02:06] } 19. g4 { [%clk 0:01:09] } 19... Nd4 { [%clk 0:02:04] } 20. Bg3 { [%clk 0:01:08] } 20... Qxc5 { [%clk 0:02:00] } 21. f5 { [%clk 0:01:05] } 21... Ne2# { [%clk 0:01:49] } 0-1
