[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LicX7jls"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "GeneralBeefheart"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:17:53"]
[WhiteElo "1865"]
[BlackElo "1792"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Na6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Rc8 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... Nc7 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:28] } 10. exd5 { [%clk 0:00:29] } 10... cxd5 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:29] } 11... Rxc3 { [%clk 0:00:28] } 12. bxc3 { [%clk 0:00:28] } 12... Bxd5 { [%clk 0:00:28] } 13. c4 { [%clk 0:00:27] } 13... Bxf3 { [%clk 0:00:27] } 14. Bxf3 { [%clk 0:00:26] } 14... Nh6 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:24] } 15... Nf7 { [%clk 0:00:26] } 16. Ba3 { [%clk 0:00:24] } 16... Bxa3 { [%clk 0:00:25] } 17. Qxa3 { [%clk 0:00:24] } 17... d5 { [%clk 0:00:23] } 18. Rfe1 { [%clk 0:00:23] } 18... dxc4 { [%clk 0:00:22] } 19. Rac1 { [%clk 0:00:22] } 19... e5 { [%clk 0:00:21] } 20. Bd5 { [%clk 0:00:21] } 20... Qe7 { [%clk 0:00:19] } 21. Qe3 { [%clk 0:00:16] } 21... O-O { [%clk 0:00:17] } 22. Bxc4 { [%clk 0:00:15] } 22... Kh8 { [%clk 0:00:16] } 23. Bb3 { [%clk 0:00:14] } 23... Ng5 { [%clk 0:00:15] } 24. f4 { [%clk 0:00:14] } 24... exf4 { [%clk 0:00:14] } 25. Qxe7 { [%clk 0:00:13] } 25... f3 { [%clk 0:00:12] } 26. Qxf8# { [%clk 0:00:12] } 1-0
