[Event "Rated Blitz game"]
[Site "https://lichess.org/QHmGDs1O"]
[Date "2020.12.17"]
[White "ItaCaro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "03:08:05"]
[WhiteElo "1838"]
[BlackElo "1904"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. cxd4 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. Bf4 { [%clk 0:02:56] } 4... Bb4+ { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... Qa5 { [%clk 0:02:57] } 7. Bd2 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:56] } 8. a3 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:54] } 9. Ne4 { [%clk 0:02:29] } 9... Qf5 { [%clk 0:02:50] } 10. Nxf6+ { [%clk 0:02:27] } 10... Qxf6 { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:25] } 11... Qg6 { [%clk 0:02:22] } 12. Bxe7 { [%clk 0:02:23] } 12... Re8 { [%clk 0:02:19] } 13. Bb4 { [%clk 0:02:21] } 13... b6 { [%clk 0:02:19] } 14. e3 { [%clk 0:02:20] } 14... Bb7 { [%clk 0:02:18] } 15. Qd3 { [%clk 0:02:13] } 15... Nc6 { [%clk 0:02:14] } 16. Qxg6 { [%clk 0:02:11] } 16... hxg6 { [%clk 0:02:14] } 17. Bc3 { [%clk 0:02:10] } 17... f5 { [%clk 0:02:11] } 18. Be2 { [%clk 0:02:09] } 18... Kf7 { [%clk 0:02:08] } 19. O-O { [%clk 0:02:09] } 19... Rh8 { [%clk 0:02:06] } 20. Ne5+ { [%clk 0:02:09] } 20... Nxe5 { [%clk 0:02:05] } 21. dxe5 { [%clk 0:02:08] } 21... Rh6 { [%clk 0:02:02] } 22. f3 { [%clk 0:02:00] } 22... Rah8 { [%clk 0:02:00] } 23. h3 { [%clk 0:01:58] } 23... g5 { [%clk 0:01:59] } 24. Kf2 { [%clk 0:01:57] } 24... Kg6 { [%clk 0:01:57] } 25. Bb5 { [%clk 0:01:48] } 25... Bc6 { [%clk 0:01:54] } 26. Bxc6 { [%clk 0:01:47] } 26... dxc6 { [%clk 0:01:54] } 27. Rh1 { [%clk 0:01:43] } 27... f4 { [%clk 0:01:53] } 28. exf4 { [%clk 0:01:41] } 28... gxf4 { [%clk 0:01:53] } 29. Bd2 { [%clk 0:01:40] } 29... Kf5 { [%clk 0:01:52] } 30. Rae1 { [%clk 0:01:37] } 30... Rg6 { [%clk 0:01:48] } 31. Bc3 { [%clk 0:01:35] } 31... Rg3 { [%clk 0:01:46] } 32. Re4 { [%clk 0:01:24] } 32... Rh6 { [%clk 0:01:40] } 33. Bd2 { [%clk 0:01:20] } 33... g5 { [%clk 0:01:36] } 34. Bc3 { [%clk 0:01:08] } 34... c5 { [%clk 0:01:28] } 35. Ree1 { [%clk 0:01:05] } 35... Rh7 { [%clk 0:01:27] } 36. Rd1 { [%clk 0:01:04] } 36... g4 { [%clk 0:01:25] } 37. fxg4+ { [%clk 0:01:02] } 37... Ke4 { [%clk 0:01:21] } 38. Rde1+ { [%clk 0:01:00] } 38... Kd5 { [%clk 0:01:19] } 39. Rd1+ { [%clk 0:00:56] } 39... Kc4 { [%clk 0:01:18] } 40. Rhe1 { [%clk 0:00:45] } 40... b5 { [%clk 0:01:09] } 41. Re4+ { [%clk 0:00:44] } 41... Kb3 { [%clk 0:01:06] } 42. Rxf4 { [%clk 0:00:43] } 42... Rxc3 { [%clk 0:01:03] } 43. bxc3 { [%clk 0:00:41] } 43... Kxc3 { [%clk 0:01:03] } 44. Rf3+ { [%clk 0:00:41] } 44... Kc4 { [%clk 0:01:01] } 45. Rf4+ { [%clk 0:00:37] } 45... Kb3 { [%clk 0:00:59] } 46. Re1 { [%clk 0:00:35] } 46... c4 { [%clk 0:00:57] } 47. Re3+ { [%clk 0:00:34] } 47... c3 { [%clk 0:00:56] } 48. Rff3 { [%clk 0:00:33] } 48... b4 { [%clk 0:00:55] } 49. axb4 { [%clk 0:00:33] } 49... Rc7 { [%clk 0:00:52] } 50. b5 { [%clk 0:00:30] } 50... Kb2 { [%clk 0:00:49] } 51. Rxc3 { [%clk 0:00:24] } 51... Rd7 { [%clk 0:00:48] } 52. Rb3+ { [%clk 0:00:22] } 52... Ka2 { [%clk 0:00:44] } 53. b6 { [%clk 0:00:22] } 53... axb6 { [%clk 0:00:42] } 54. Rxb6 { [%clk 0:00:20] } 54... Rd2+ { [%clk 0:00:40] } 55. Kg3 { [%clk 0:00:19] } 55... Re2 { [%clk 0:00:38] } 56. Rxe6 { [%clk 0:00:19] } 56... Kb2 { [%clk 0:00:37] } 57. Ra6 { [%clk 0:00:18] } 57... Kc2 { [%clk 0:00:36] } 58. e6 { [%clk 0:00:16] } 58... Re5 { [%clk 0:00:34] } 59. Raa3 { [%clk 0:00:15] } 59... Rxe6 { [%clk 0:00:32] } 60. Rae3 { [%clk 0:00:15] } 60... Rh6 { [%clk 0:00:29] } 61. Rf5 { [%clk 0:00:14] } 61... Kd2 { [%clk 0:00:28] } 62. Ree5 { [%clk 0:00:14] } 62... Kd3 { [%clk 0:00:26] } 63. Rh5 { [%clk 0:00:14] } 63... Rf6 { [%clk 0:00:24] } 64. Ref5 { [%clk 0:00:13] } 64... Re6 { [%clk 0:00:23] } 65. g5 { [%clk 0:00:13] } 65... Ke4 { [%clk 0:00:22] } 66. Rf6 { [%clk 0:00:11] } 66... Re7 { [%clk 0:00:19] } 67. g6 { [%clk 0:00:11] } 67... Rb7 { [%clk 0:00:15] } 68. Rg5 { [%clk 0:00:10] } 68... Rb3+ { [%clk 0:00:13] } 69. Kh4 { [%clk 0:00:10] } 69... Rb7 { [%clk 0:00:09] } 70. g3 { [%clk 0:00:10] } 70... Rg7 { [%clk 0:00:08] } 71. g4 { [%clk 0:00:10] } 71... Rg8 { [%clk 0:00:06] } 72. Kg3 { [%clk 0:00:10] } 72... Rc8 { [%clk 0:00:04] } 73. g7 { [%clk 0:00:10] } 73... Rc3+ { [%clk 0:00:03] } 74. Kh4 { [%clk 0:00:09] } 74... Rc8 { [%clk 0:00:03] } 75. g8=Q { [%clk 0:00:08] } 75... Rxg8 { [%clk 0:00:01] } 76. Rxg8 { [%clk 0:00:08] } 76... Ke5 { [%clk 0:00:01] } 77. Rf5+ { [%clk 0:00:07] } 1-0
