[Event "Rated Bullet game"]
[Site "https://lichess.org/Cw6i3Qpb"]
[Date "2021.01.02"]
[White "Anand_Karpov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "18:55:01"]
[WhiteElo "1842"]
[BlackElo "1892"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:57] } 6... Bxf3 { [%clk 0:00:59] } 7. Qxf3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:59] } 8. O-O-O { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:54] } 9... Bxa3 { [%clk 0:00:56] } 10. bxa3 { [%clk 0:00:53] } 10... Qa5 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:47] } 11... Qxc3 { [%clk 0:00:52] } 12. Qxc3 { [%clk 0:00:45] } 12... Ne4 { [%clk 0:00:50] } 13. Bb5+ { [%clk 0:00:41] } 13... Nc6 { [%clk 0:00:48] } 14. Bxc6+ { [%clk 0:00:40] } 14... bxc6 { [%clk 0:00:48] } 15. Qxc6+ { [%clk 0:00:39] } 15... Kf8 { [%clk 0:00:48] } 16. Qxa8# { [%clk 0:00:38] } 1-0
