[Event "Rated UltraBullet game"]
[Site "https://lichess.org/6MmhnbkN"]
[Date "2021.08.02"]
[White "ClaudioCamachoRodrig"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.02"]
[UTCTime "13:22:04"]
[WhiteElo "1470"]
[BlackElo "1649"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Qd2 { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:15] } 6. Qd1 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. Bd2 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:15] } 8... c5 { [%clk 0:00:14] } 9. b3 { [%clk 0:00:15] } 9... Nbd7 { [%clk 0:00:14] } 10. Qc1 { [%clk 0:00:15] } 10... Ne5 { [%clk 0:00:13] } 11. O-O { [%clk 0:00:14] } 11... Nxf3+ { [%clk 0:00:13] } 12. Bxf3 { [%clk 0:00:14] } 12... Bc7 { [%clk 0:00:13] } 13. h3 { [%clk 0:00:14] } 13... Qd6 { [%clk 0:00:12] } 14. e4 { [%clk 0:00:14] } 14... Qh2# { [%clk 0:00:12] } 0-1
