[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Il7NHJtv"]
[Date "2020.06.09"]
[White "KingGadamer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "11:40:25"]
[WhiteElo "1940"]
[BlackElo "1784"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:57] } 5. Bg5 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. Bxf6 { [%clk 0:01:00] } 6... Qxf6 { [%clk 0:00:56] } 7. e3 { [%clk 0:01:00] } 7... Bb4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:01:00] } 8... a6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:59] } 9... b5 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:59] } 10... Bxd3 { [%clk 0:00:50] } 11. Qxd3 { [%clk 0:00:59] } 11... Nc6 { [%clk 0:00:48] } 12. a3 { [%clk 0:00:59] } 12... Ba5 { [%clk 0:00:46] } 13. b4 { [%clk 0:00:58] } 13... Bb6 { [%clk 0:00:45] } 14. Ne4 { [%clk 0:00:58] } 14... Qe7 { [%clk 0:00:44] } 15. Nc5 { [%clk 0:00:57] } 15... O-O { [%clk 0:00:42] } 16. Rac1 { [%clk 0:00:56] } 16... Rad8 { [%clk 0:00:38] } 17. Nb7 { [%clk 0:00:54] } 17... Rb8 { [%clk 0:00:37] } 18. Nc5 { [%clk 0:00:54] } 18... Rbd8 { [%clk 0:00:36] } 19. Nxa6 { [%clk 0:00:53] } 19... Ra8 { [%clk 0:00:33] } 20. Qxb5 { [%clk 0:00:51] } 20... Ra7 { [%clk 0:00:26] } 21. Rxc6 { [%clk 0:00:48] } 21... Rfa8 { [%clk 0:00:22] } 22. Nc5 { [%clk 0:00:43] } 22... Bxc5 { [%clk 0:00:20] } 23. Rxc5 { [%clk 0:00:39] } 23... Rxa3 { [%clk 0:00:17] } 24. Ne5 { [%clk 0:00:38] } 24... R3a7 { [%clk 0:00:15] } 25. Nc6 { [%clk 0:00:36] } 25... Qd7 { [%clk 0:00:12] } 26. Nxa7 { [%clk 0:00:35] } 26... Qxb5 { [%clk 0:00:12] } 27. Nxb5 { [%clk 0:00:35] } 27... Rb8 { [%clk 0:00:11] } 28. Nxc7 { [%clk 0:00:34] } 28... Rxb4 { [%clk 0:00:10] } 29. Na6 { [%clk 0:00:32] } 29... Rb8 { [%clk 0:00:06] } 30. Nxb8 { [%clk 0:00:31] } 30... g6 { [%clk 0:00:05] } 31. Rc8+ { [%clk 0:00:31] } 31... Kg7 { [%clk 0:00:05] } 32. Nc6 { [%clk 0:00:31] } 32... f5 { [%clk 0:00:05] } 33. Nd8 { [%clk 0:00:30] } 33... Kf6 { [%clk 0:00:05] } 34. Rc6 { [%clk 0:00:29] } 34... Ke7 { [%clk 0:00:05] } 35. Nxe6 { [%clk 0:00:29] } 35... Kd7 { [%clk 0:00:04] } 36. Rb6 { [%clk 0:00:29] } 36... Ke7 { [%clk 0:00:03] } 37. Nf4 { [%clk 0:00:28] } 37... Kf7 { [%clk 0:00:02] } 38. Rc1 { [%clk 0:00:28] } 38... Kg7 { [%clk 0:00:02] } 39. Rc7+ { [%clk 0:00:28] } 39... Kh6 { [%clk 0:00:02] } 40. Rbb7 { [%clk 0:00:25] } 40... Kg5 { [%clk 0:00:02] } 41. h4+ { [%clk 0:00:21] } 41... Kg4 { [%clk 0:00:01] } 42. f3+ { [%clk 0:00:21] } 42... Kg3 { [%clk 0:00:00] } 43. Ne2+ { [%clk 0:00:19] } 43... Kxh4 { [%clk 0:00:00] } 44. Rxh7+ { [%clk 0:00:18] } 44... Kg5 { [%clk 0:00:00] } 45. Rbg7 { [%clk 0:00:16] } 45... Kf6 { [%clk 0:00:00] } 46. Rxg6+ { [%clk 0:00:15] } 1-0
