[Event "Rated Bullet game"]
[Site "https://lichess.org/SPlLaIfZ"]
[Date "2019.12.03"]
[White "jishanshaikh4"]
[Black "Zaxbuut"]
[Result "1-0"]
[UTCDate "2019.12.03"]
[UTCTime "19:16:43"]
[WhiteElo "1816"]
[BlackElo "1821"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:57] } 7... Bh5 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:51] } 9. b3 { [%clk 0:00:55] } 9... c5 { [%clk 0:00:50] } 10. dxc5 { [%clk 0:00:54] } 10... Nxc5 { [%clk 0:00:50] } 11. Be2 { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:49] } 12. Ne5 { [%clk 0:00:51] } 12... Bxe2 { [%clk 0:00:47] } 13. Qxe2 { [%clk 0:00:51] } 13... Bd6 { [%clk 0:00:46] } 14. Nxf7 { [%clk 0:00:48] } 14... Bxf4 { [%clk 0:00:45] } 15. exf4 { [%clk 0:00:47] } 15... Rde8 { [%clk 0:00:37] } 16. Nxh8 { [%clk 0:00:46] } 16... Rxh8 { [%clk 0:00:35] } 17. Nf3 { [%clk 0:00:45] } 17... Nce4 { [%clk 0:00:34] } 18. Rfe1 { [%clk 0:00:43] } 18... Re8 { [%clk 0:00:32] } 19. Qe3 { [%clk 0:00:43] } 19... Qc6 { [%clk 0:00:29] } 20. Qxa7 { [%clk 0:00:40] } 20... Kd7 { [%clk 0:00:23] } 21. Rac1 { [%clk 0:00:39] } 21... Rc8 { [%clk 0:00:16] } 22. Ne5+ { [%clk 0:00:38] } 22... Kd6 { [%clk 0:00:13] } 23. Nxc6 { [%clk 0:00:38] } 23... Rxc6 { [%clk 0:00:13] } 24. Qxb7 { [%clk 0:00:36] } 24... Nd2 { [%clk 0:00:11] } 25. Qb4+ { [%clk 0:00:35] } 1-0
