[Event "Rated Blitz game"]
[Site "https://lichess.org/NmQkhUd2"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "LordFeanorLV99"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "03:03:14"]
[WhiteElo "1868"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

