[Event "Rated Blitz game"]
[Site "https://lichess.org/mA7EsE2G"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "anar_302"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "08:44:32"]
[WhiteElo "1387"]
[BlackElo "1490"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

