[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/sFYNRtQZ"]
[Date "2019.08.02"]
[White "BeatTheDragonee"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "10:17:25"]
[WhiteElo "1683"]
[BlackElo "1500"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:56] } 4. Nd2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:52] } 5. Ngf3 { [%clk 0:02:55] } 5... b6 { [%clk 0:02:51] } 6. g3 { [%clk 0:02:55] } 6... Bb7 { [%clk 0:02:50] } 7. Bg2 { [%clk 0:02:54] } 7... g6 { [%clk 0:02:48] } 8. O-O { [%clk 0:02:54] } 8... Bg7 { [%clk 0:02:47] } 9. c4 { [%clk 0:02:52] } 9... Qd7 { [%clk 0:02:45] } 10. cxd5 { [%clk 0:02:50] } 10... Nxd5 { [%clk 0:02:44] } 11. Ne4 { [%clk 0:02:49] } 11... O-O-O { [%clk 0:02:42] } 12. Rc1 { [%clk 0:02:39] } 12... f5 { [%clk 0:02:38] } 13. Ned2 { [%clk 0:02:37] } 13... e4 { [%clk 0:02:37] } 14. dxe4 { [%clk 0:02:35] } 14... fxe4 { [%clk 0:02:36] } 15. Nxe4 { [%clk 0:02:33] } 15... Rde8 { [%clk 0:02:32] } 16. Bxg7 { [%clk 0:02:31] } 16... Qxg7 { [%clk 0:02:32] } 17. Nfg5 { [%clk 0:02:21] } 17... Nf6 { [%clk 0:02:28] } 18. Nxf6 { [%clk 0:02:19] } 18... Qxf6 { [%clk 0:02:27] } 19. Bh3+ { [%clk 0:02:12] } 19... Kb8 { [%clk 0:02:24] } 20. Qd7 { [%clk 0:02:09] } 20... Qxg5 { [%clk 0:02:09] } 21. Bg2 { [%clk 0:02:04] } 21... Na5 { [%clk 0:02:01] } 22. Bxb7 { [%clk 0:02:01] } 22... Nxb7 { [%clk 0:02:01] } 23. Rxc7 { [%clk 0:01:54] } 23... Nc5 { [%clk 0:01:50] } 24. Qd6 { [%clk 0:01:45] } 24... Ka8 { [%clk 0:01:43] } 25. Qc6+ { [%clk 0:01:40] } 25... Kb8 { [%clk 0:01:38] } 26. b4 { [%clk 0:01:38] } 26... Qd8 { [%clk 0:01:33] } 27. Rg7 { [%clk 0:01:20] } 27... Re7 { [%clk 0:01:26] } 28. Rxe7 { [%clk 0:01:13] } 28... Qxe7 { [%clk 0:01:25] } 29. bxc5 { [%clk 0:01:12] } 29... Qxe2 { [%clk 0:01:16] } 30. cxb6 { [%clk 0:01:08] } 30... axb6 { [%clk 0:01:10] } 31. Qxb6+ { [%clk 0:01:06] } 31... Kc8 { [%clk 0:01:09] } 32. Rc1+ { [%clk 0:01:04] } 32... Kd7 { [%clk 0:01:06] } 33. Qd4+ { [%clk 0:01:00] } 33... Ke6 { [%clk 0:01:04] } 34. Qxh8 { [%clk 0:00:58] } 34... Qxa2 { [%clk 0:00:58] } 35. Qg8+ { [%clk 0:00:55] } 1-0
