[Event "Rated Bullet game"]
[Site "https://lichess.org/Ch2l3kpq"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "Aleksand63"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "10:57:17"]
[WhiteElo "2002"]
[BlackElo "1994"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

