[Event "Rated Blitz game"]
[Site "https://lichess.org/vdviq9c8"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "ksDemon"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "03:16:35"]
[WhiteElo "1158"]
[BlackElo "917"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Fianchetto Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:51] } 2... f5 { [%clk 0:02:59] } 3. exf5 { [%clk 0:02:49] } 3... gxf5 { [%clk 0:02:58] } 4. g4 { [%clk 0:02:44] } 4... e5 { [%clk 0:02:57] } 5. gxf5 { [%clk 0:02:41] } 5... Bc5 { [%clk 0:02:55] } 6. dxe5 { [%clk 0:02:37] } 6... Bb4+ { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:33] } 7... Ba5 { [%clk 0:02:48] } 8. Bd2 { [%clk 0:02:27] } 8... b5 { [%clk 0:02:48] } 9. Bxb5 { [%clk 0:02:26] } 9... c6 { [%clk 0:02:44] } 10. Bc4 { [%clk 0:02:25] } 10... c5 { [%clk 0:02:43] } 11. a3 { [%clk 0:02:22] } 11... Nc6 { [%clk 0:02:42] } 12. Ne4 { [%clk 0:02:17] } 12... d5 { [%clk 0:02:41] } 13. exd6 { [%clk 0:02:13] } 13... Bxd2+ { [%clk 0:02:36] } 14. Qxd2 { [%clk 0:02:11] } 14... Bxf5 { [%clk 0:02:31] } 15. Ng3 { [%clk 0:02:04] } 15... a5 { [%clk 0:02:24] } 16. Nxf5 { [%clk 0:02:03] } 16... Rb8 { [%clk 0:02:18] } 17. b4 { [%clk 0:01:57] } 17... axb4 { [%clk 0:02:14] } 18. axb4 { [%clk 0:01:56] } 18... Rxb4 { [%clk 0:02:12] } 19. Ra6 { [%clk 0:01:54] } 19... Rxc4 { [%clk 0:02:10] } 20. Rxc6 { [%clk 0:01:53] } 20... Qf6 { [%clk 0:01:59] } 21. d7+ { [%clk 0:01:48] } 21... Kf7 { [%clk 0:01:57] } 22. d8=Q { [%clk 0:01:43] } 22... Qxf5 { [%clk 0:01:43] } 23. Q8d7+ { [%clk 0:01:32] } 23... Qxd7 { [%clk 0:01:42] } 24. Qxd7+ { [%clk 0:01:31] } 24... Kf8 { [%clk 0:01:39] } 25. Rc8# { [%clk 0:01:29] } 1-0
