[Event "Rated Blitz game"]
[Site "https://lichess.org/4pDfdQ0p"]
[Date "2019.03.30"]
[White "vatola"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.30"]
[UTCTime "20:33:15"]
[WhiteElo "1415"]
[BlackElo "1449"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:54] } 5. a3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:53] } 6. Bg3 { [%clk 0:02:55] } 6... Bxg3 { [%clk 0:02:50] } 7. hxg3 { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:02:49] } 8. e3 { [%clk 0:02:53] } 8... Nb6 { [%clk 0:02:48] } 9. c5 { [%clk 0:02:49] } 9... Nbd7 { [%clk 0:02:46] } 10. b4 { [%clk 0:02:47] } 10... b6 { [%clk 0:02:45] } 11. Qa4 { [%clk 0:02:39] } 11... e5 { [%clk 0:02:33] } 12. Nf3 { [%clk 0:02:31] } 12... Qc7 { [%clk 0:02:29] } 13. cxb6 { [%clk 0:02:21] } 13... Nxb6 { [%clk 0:02:24] } 14. Qb3 { [%clk 0:02:14] } 14... exd4 { [%clk 0:02:22] } 15. Nxd4 { [%clk 0:02:10] } 15... Nc4 { [%clk 0:02:11] } 16. Bxc4 { [%clk 0:02:08] } 16... dxc4 { [%clk 0:02:10] } 17. Qxc4 { [%clk 0:02:07] } 17... Qb6 { [%clk 0:02:05] } 18. Qxc6+ { [%clk 0:02:01] } 18... Qxc6 { [%clk 0:02:05] } 19. Nxc6 { [%clk 0:02:00] } 19... Bb7 { [%clk 0:02:04] } 20. b5 { [%clk 0:01:55] } 20... a6 { [%clk 0:02:03] } 21. Ne5 { [%clk 0:01:34] } 21... Bxg2 { [%clk 0:01:59] } 22. Rh4 { [%clk 0:01:28] } 22... axb5 { [%clk 0:01:52] } 23. Nxb5 { [%clk 0:01:26] } 23... Ra5 { [%clk 0:01:44] } 24. a4 { [%clk 0:01:19] } 24... Bc6 { [%clk 0:01:34] } 25. Rc1 { [%clk 0:01:15] } 25... Bxb5 { [%clk 0:01:27] } 26. Rc8+ { [%clk 0:01:11] } 26... Ke7 { [%clk 0:01:25] } 27. Rxh8 { [%clk 0:01:10] } 27... Bxa4 { [%clk 0:01:24] } 28. Rc8 { [%clk 0:01:03] } 28... Rxe5 { [%clk 0:01:20] } 29. Rxa4 { [%clk 0:00:54] } 29... Ng4 { [%clk 0:01:14] } 30. Rc7+ { [%clk 0:00:51] } 30... Kf6 { [%clk 0:01:12] } 31. Ra6+ { [%clk 0:00:50] } 31... Re6 { [%clk 0:01:10] } 32. Rxe6+ { [%clk 0:00:48] } 32... fxe6 { [%clk 0:01:10] } 33. Ke2 { [%clk 0:00:46] } 33... Ne5 { [%clk 0:01:09] } 34. f4 { [%clk 0:00:43] } 34... Ng4 { [%clk 0:01:08] } 35. Kf3 { [%clk 0:00:42] } 35... Nh2+ { [%clk 0:01:04] } 36. Kg2 { [%clk 0:00:40] } 36... Ng4 { [%clk 0:01:03] } 37. Kf3 { [%clk 0:00:39] } 37... Nh6 { [%clk 0:01:01] } 38. e4 { [%clk 0:00:36] } 38... Nf7 { [%clk 0:00:59] } 39. e5+ { [%clk 0:00:34] } 39... Kf5 { [%clk 0:00:56] } 40. Rxf7+ { [%clk 0:00:32] } 40... Kg6 { [%clk 0:00:55] } 41. Re7 { [%clk 0:00:30] } 41... Kf5 { [%clk 0:00:54] } 42. Rxg7 { [%clk 0:00:28] } 42... h5 { [%clk 0:00:51] } 43. Rh7 { [%clk 0:00:27] } 43... Kg6 { [%clk 0:00:50] } 44. Re7 { [%clk 0:00:25] } 44... Kf5 { [%clk 0:00:49] } 45. Rh7 { [%clk 0:00:24] } 45... Kg6 { [%clk 0:00:48] } 46. Re7 { [%clk 0:00:22] } 46... Kf5 { [%clk 0:00:47] } 47. Rh7 { [%clk 0:00:20] } 1/2-1/2
