[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/tLGkb13C"]
[Date "2021.04.26"]
[White "nootet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:11:41"]
[WhiteElo "2111"]
[BlackElo "2043"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:56] } 10. e5 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:55] } 11. Bxe7 { [%clk 0:00:56] } 11... Qxe7 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:55] } 12... Ncxe5 { [%clk 0:00:54] } 13. Rae1 { [%clk 0:00:55] } 13... f6 { [%clk 0:00:53] } 14. Kh1 { [%clk 0:00:51] } 14... Qd6 { [%clk 0:00:52] } 15. Nd4 { [%clk 0:00:50] } 15... c5 { [%clk 0:00:51] } 16. Nf5 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:46] } 17. Nb5 { [%clk 0:00:48] } 17... Qd8 { [%clk 0:00:43] } 18. Nbd6 { [%clk 0:00:47] } 18... Bc6 { [%clk 0:00:41] } 19. f4 { [%clk 0:00:40] } 19... Nxd3 { [%clk 0:00:39] } 20. Qxd3 { [%clk 0:00:40] } 20... d4 { [%clk 0:00:37] } 21. Qg3 { [%clk 0:00:39] } 21... g6 { [%clk 0:00:32] } 22. Nh6+ { [%clk 0:00:37] } 22... Kg7 { [%clk 0:00:31] } 23. Ndf5+ { [%clk 0:00:33] } 23... Kh8 { [%clk 0:00:28] } 24. Re7 { [%clk 0:00:30] } 24... Rg8 { [%clk 0:00:22] } 25. Nf7# { [%clk 0:00:28] } 1-0
