[Event "Rated Blitz game"]
[Site "https://lichess.org/OxZCDAb8"]
[Date "2020.12.19"]
[White "jishanshaikh4"]
[Black "Getmvp"]
[Result "0-1"]
[UTCDate "2020.12.19"]
[UTCTime "08:33:14"]
[WhiteElo "1934"]
[BlackElo "1957"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:56] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... Qd6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:54] } 4... c6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:58] } 6. g3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:57] } 7. Bf4 { [%clk 0:02:50] } 7... Qd7 { [%clk 0:02:52] } 8. Bg2 { [%clk 0:02:49] } 8... e6 { [%clk 0:02:51] } 9. Qd2 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:50] } 10. O-O-O { [%clk 0:02:46] } 10... O-O { [%clk 0:02:45] } 11. h3 { [%clk 0:02:45] } 11... Bxf3 { [%clk 0:02:44] } 12. Bxf3 { [%clk 0:02:45] } 12... Bb4 { [%clk 0:02:43] } 13. g4 { [%clk 0:02:42] } 13... Nd5 { [%clk 0:02:41] } 14. g5 { [%clk 0:02:26] } 14... Nxc3 { [%clk 0:02:38] } 15. bxc3 { [%clk 0:02:24] } 15... Ba3+ { [%clk 0:02:37] } 16. Kb1 { [%clk 0:02:21] } 16... c5 { [%clk 0:02:37] } 17. Ka1 { [%clk 0:02:19] } 17... cxd4 { [%clk 0:02:34] } 18. cxd4 { [%clk 0:02:19] } 18... Nc6 { [%clk 0:02:32] } 19. Qc3 { [%clk 0:02:11] } 19... Bb4 { [%clk 0:02:25] } 20. Qb2 { [%clk 0:02:07] } 20... a5 { [%clk 0:02:19] } 21. a3 { [%clk 0:02:03] } 21... Bd6 { [%clk 0:02:17] } 22. Bd2 { [%clk 0:02:00] } 22... Nb4 { [%clk 0:02:11] } 23. h4 { [%clk 0:01:52] } 23... Rab8 { [%clk 0:01:58] } 24. axb4 { [%clk 0:01:42] } 24... axb4 { [%clk 0:01:57] } 25. Kb1 { [%clk 0:01:41] } 25... b3 { [%clk 0:01:46] } 26. c4 { [%clk 0:01:39] } 26... e5 { [%clk 0:01:43] } 27. d5 { [%clk 0:01:37] } 27... Qf5+ { [%clk 0:01:42] } 28. Be4 { [%clk 0:01:19] } 28... Qxe4+ { [%clk 0:01:39] } 29. Kc1 { [%clk 0:01:17] } 29... Ra8 { [%clk 0:01:38] } 30. Rde1 { [%clk 0:01:07] } 30... Qxc4+ { [%clk 0:01:37] } 31. Bc3 { [%clk 0:01:05] } 31... Ba3 { [%clk 0:01:35] } 32. Qxa3 { [%clk 0:00:56] } 32... Rxa3 { [%clk 0:01:33] } 33. Kb2 { [%clk 0:00:56] } 0-1
