[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/6WYhSN1f"]
[Date "2021.04.24"]
[White "BulletSloth"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:15:29"]
[WhiteElo "1743"]
[BlackElo "2020"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:24] } 7... O-O { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:23] } 8... Nbd7 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:23] } 9... Re8 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:23] } 10... Nf8 { [%clk 0:00:29] } 11. Bxf6 { [%clk 0:00:22] } 11... Bxf6 { [%clk 0:00:29] } 12. Rb1 { [%clk 0:00:22] } 12... Ng6 { [%clk 0:00:29] } 13. c4 { [%clk 0:00:21] } 13... dxc4 { [%clk 0:00:28] } 14. Bxc4 { [%clk 0:00:20] } 14... Bd7 { [%clk 0:00:27] } 15. Qc2 { [%clk 0:00:19] } 15... Bc6 { [%clk 0:00:27] } 16. Bd3 { [%clk 0:00:19] } 16... Qc7 { [%clk 0:00:25] } 17. Kh1 { [%clk 0:00:18] } 17... Rac8 { [%clk 0:00:24] } 18. Neg1 { [%clk 0:00:15] } 18... Qb6 { [%clk 0:00:23] } 19. Bxg6 { [%clk 0:00:14] } 19... fxg6 { [%clk 0:00:22] } 20. Red1 { [%clk 0:00:13] } 20... Bxf3 { [%clk 0:00:21] } 21. d3 { [%clk 0:00:12] } 21... Rxc2 { [%clk 0:00:20] } 22. Nxf3 { [%clk 0:00:11] } 22... Qxf2 { [%clk 0:00:19] } 23. Rg1 { [%clk 0:00:09] } 23... Bd4 { [%clk 0:00:18] } 24. Rbf1 { [%clk 0:00:08] } 24... Qe3 { [%clk 0:00:15] } 25. Nxd4 { [%clk 0:00:07] } 25... Qxd4 { [%clk 0:00:15] } 26. Re1 { [%clk 0:00:07] } 26... Rec8 { [%clk 0:00:14] } 27. Rgf1 { [%clk 0:00:06] } 27... Rxg2 { [%clk 0:00:13] } 28. Kxg2 { [%clk 0:00:04] } 28... Rc2+ { [%clk 0:00:12] } 29. Rf2 { [%clk 0:00:04] } 29... Qxf2+ { [%clk 0:00:11] } 30. Kh3 { [%clk 0:00:04] } 30... Qxh2+ { [%clk 0:00:10] } 31. Kg4 { [%clk 0:00:04] } 31... Qh5+ { [%clk 0:00:09] } 32. Kf4 { [%clk 0:00:04] } 32... Rf2+ { [%clk 0:00:09] } 33. Ke4 { [%clk 0:00:04] } 33... Qd5+ { [%clk 0:00:08] } 34. Ke3 { [%clk 0:00:03] } 34... Rf5 { [%clk 0:00:07] } 35. Kd2 { [%clk 0:00:03] } 35... Qe5 { [%clk 0:00:07] } 36. Rxe5 { [%clk 0:00:02] } 36... Rxe5 { [%clk 0:00:07] } 37. Kc3 { [%clk 0:00:02] } 37... Rd5 { [%clk 0:00:07] } 38. b4 { [%clk 0:00:02] } 38... g5 { [%clk 0:00:07] } 39. Kd2 { [%clk 0:00:01] } 39... Rd6 { [%clk 0:00:07] } 40. Kc2 { [%clk 0:00:01] } 40... Rc6+ { [%clk 0:00:07] } 41. Kb3 { [%clk 0:00:01] } 41... Rd6 { [%clk 0:00:07] } 42. a4 { [%clk 0:00:01] } 42... e5 { [%clk 0:00:07] } 43. b5 { [%clk 0:00:01] } 43... Rd4 { [%clk 0:00:07] } 0-1
