[Event "Rated Blitz game"]
[Site "https://lichess.org/B52qFchW"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "12:08:29"]
[WhiteElo "2144"]
[BlackElo "2025"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:58] } 6... a6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:57] } 7... dxc4 { [%clk 0:02:54] } 8. Bxc4 { [%clk 0:02:57] } 8... b5 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:56] } 9... Bb7 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:55] } 10... Be7 { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:51] } 12. Rc1 { [%clk 0:02:51] } 12... Nc6 { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:49] } 13... Rc8 { [%clk 0:02:43] } 14. Bb1 { [%clk 0:02:38] } 14... h6 { [%clk 0:02:26] } 15. Bh4 { [%clk 0:02:37] } 15... Nb4 { [%clk 0:02:18] } 16. Ne5 { [%clk 0:02:26] } 16... Nbd5 { [%clk 0:02:10] } 17. f3 { [%clk 0:02:12] } 17... Nxc3 { [%clk 0:02:08] } 18. bxc3 { [%clk 0:02:12] } 18... Nd5 { [%clk 0:01:54] } 19. Bxe7 { [%clk 0:02:06] } 19... Qxe7 { [%clk 0:01:53] } 20. Qd3 { [%clk 0:02:03] } 20... g6 { [%clk 0:01:49] } 21. Re4 { [%clk 0:01:56] } 21... Nb4 { [%clk 0:01:39] } 22. Qe3 { [%clk 0:01:51] } 22... Bxe4 { [%clk 0:01:32] } 23. fxe4 { [%clk 0:01:35] } 23... Qg5 { [%clk 0:01:17] } 24. Qe1 { [%clk 0:01:21] } 24... Nc6 { [%clk 0:01:09] } 25. Nd7 { [%clk 0:01:19] } 25... Rfd8 { [%clk 0:01:03] } 26. Nc5 { [%clk 0:01:13] } 26... Na7 { [%clk 0:00:58] } 27. Qf1 { [%clk 0:01:10] } 27... Qe3+ { [%clk 0:00:54] } 28. Kh1 { [%clk 0:01:08] } 28... a5 { [%clk 0:00:53] } 29. Rc2 { [%clk 0:01:00] } 29... b4 { [%clk 0:00:42] } 30. Re2 { [%clk 0:00:59] } 30... Qg5 { [%clk 0:00:39] } 31. cxb4 { [%clk 0:00:53] } 31... axb4 { [%clk 0:00:35] } 32. Kh2 { [%clk 0:00:52] } 32... Rxd4 { [%clk 0:00:33] } 33. Nb3 { [%clk 0:00:46] } 33... Qe5+ { [%clk 0:00:29] } 34. Kh1 { [%clk 0:00:43] } 34... Rd3 { [%clk 0:00:25] } 35. Bxd3 { [%clk 0:00:41] } 35... Rc3 { [%clk 0:00:22] } 36. Bb1 { [%clk 0:00:35] } 36... Nb5 { [%clk 0:00:21] } 37. Rc2 { [%clk 0:00:33] } 37... Re3 { [%clk 0:00:18] } 38. Rc8+ { [%clk 0:00:28] } 38... Kg7 { [%clk 0:00:17] } 39. Rc5 { [%clk 0:00:28] } 39... Qg3 { [%clk 0:00:15] } 40. Rc1 { [%clk 0:00:21] } 40... Na3 { [%clk 0:00:13] } 41. Rd1 { [%clk 0:00:16] } 41... Nc4 { [%clk 0:00:12] } 42. Bd3 { [%clk 0:00:14] } 42... Nb2 { [%clk 0:00:10] } 43. Rc1 { [%clk 0:00:10] } 43... Nxd3 { [%clk 0:00:09] } 44. Rd1 { [%clk 0:00:07] } 44... Nf2+ { [%clk 0:00:08] } 45. Kg1 { [%clk 0:00:06] } 45... Nxd1 { [%clk 0:00:08] } 46. Qf2 { [%clk 0:00:05] } 46... Re2 { [%clk 0:00:07] } 47. Qxg3 { [%clk 0:00:04] } 47... Re1+ { [%clk 0:00:06] } 48. Qxe1 { [%clk 0:00:03] } 48... Nc3 { [%clk 0:00:05] } 49. Qd2 { [%clk 0:00:03] } 49... Nxa2 { [%clk 0:00:05] } 50. Qd4+ { [%clk 0:00:03] } 50... Kf8 { [%clk 0:00:04] } 51. Qb2 { [%clk 0:00:03] } 51... Nc3 { [%clk 0:00:02] } 52. Nd2 { [%clk 0:00:02] } 52... Nxe4 { [%clk 0:00:02] } 53. Qxb4+ { [%clk 0:00:02] } 53... Nd6 { [%clk 0:00:02] } 54. Qe4 { [%clk 0:00:02] } 54... Kg7 { [%clk 0:00:02] } 55. Qd4+ { [%clk 0:00:01] } 55... Kf8 { [%clk 0:00:01] } 56. Qxd6+ { [%clk 0:00:01] } 56... Kg8 { [%clk 0:00:01] } 57. Qc6 { [%clk 0:00:01] } 57... Kh7 { [%clk 0:00:01] } 58. Qc5 { [%clk 0:00:01] } 58... h5 { [%clk 0:00:01] } 59. Qc4 { [%clk 0:00:01] } 59... Kh6 { [%clk 0:00:01] } 60. Qc3 { [%clk 0:00:01] } 60... g5 { [%clk 0:00:01] } 61. Qd3 { [%clk 0:00:01] } 1-0
