[Event "Bullet Shield Arena"]
[Site "https://lichess.org/kVE2YhwO"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "joninoloco01"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "18:34:02"]
[WhiteElo "2037"]
[BlackElo "2270"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:58] } 9. Nxd4 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:58] } 10. Nxc6 { [%clk 0:00:58] } 10... bxc6 { [%clk 0:00:57] } 11. Bd2 { [%clk 0:00:58] } 11... Ng4 { [%clk 0:00:55] } 12. Qe1 { [%clk 0:00:57] } 12... Bc5+ { [%clk 0:00:54] } 13. Kh1 { [%clk 0:00:55] } 13... f5 { [%clk 0:00:51] } 14. h3 { [%clk 0:00:54] } 14... Re8 { [%clk 0:00:48] } 15. Qg3 { [%clk 0:00:53] } 15... Nf6 { [%clk 0:00:47] } 16. Na4 { [%clk 0:00:50] } 16... Bd6 { [%clk 0:00:46] } 17. Bc3 { [%clk 0:00:49] } 17... Qc7 { [%clk 0:00:43] } 18. Rae1 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:41] } 19. Bxe4 { [%clk 0:00:43] } 19... dxe4 { [%clk 0:00:41] } 20. b3 { [%clk 0:00:40] } 20... Be6 { [%clk 0:00:40] } 21. Nb2 { [%clk 0:00:37] } 21... Bd5 { [%clk 0:00:39] } 22. Nc4 { [%clk 0:00:35] } 22... Bc5 { [%clk 0:00:35] } 23. Ne5 { [%clk 0:00:33] } 23... Re6 { [%clk 0:00:34] } 24. Nd7 { [%clk 0:00:30] } 24... Qxd7 { [%clk 0:00:31] } 25. Be5 { [%clk 0:00:29] } 25... Rg6 { [%clk 0:00:30] } 26. Qh2 { [%clk 0:00:27] } 26... e3 { [%clk 0:00:29] } 27. Rd1 { [%clk 0:00:25] } 27... e2 { [%clk 0:00:26] } 28. Rfe1 { [%clk 0:00:21] } 28... exd1=Q { [%clk 0:00:25] } 29. Rxd1 { [%clk 0:00:21] } 29... Bxg2+ { [%clk 0:00:24] } 30. Qxg2 { [%clk 0:00:20] } 30... Qxd1+ { [%clk 0:00:23] } 31. Kh2 { [%clk 0:00:19] } 31... Bg1+ { [%clk 0:00:22] } 0-1
