[Event "Rated Blitz game"]
[Site "https://lichess.org/RIT7AsT1"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Murmelliaan"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "08:34:37"]
[WhiteElo "2038"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:58] } 5... dxe5 { [%clk 0:02:58] } 6. fxe5 { [%clk 0:02:58] } 6... c5 { [%clk 0:02:57] } 7. d5 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:57] } 8. d6 { [%clk 0:02:54] } 8... Qh4+ { [%clk 0:02:56] } 9. Ke2 { [%clk 0:02:48] } 9... Qxc4+ { [%clk 0:02:53] } 10. Kf2 { [%clk 0:02:47] } 10... Qd4+ { [%clk 0:02:43] } 11. Qxd4 { [%clk 0:02:46] } 11... cxd4 { [%clk 0:02:43] } 12. Nf3 { [%clk 0:02:44] } 12... Nc6 { [%clk 0:02:43] } 13. Bb5 { [%clk 0:02:42] } 13... Bd7 { [%clk 0:02:42] } 14. Bxc6 { [%clk 0:02:39] } 14... Bxc6 { [%clk 0:02:42] } 15. Nxd4 { [%clk 0:02:38] } 15... Bd7 { [%clk 0:02:10] } 16. Nc3 { [%clk 0:02:34] } 16... f6 { [%clk 0:02:08] } 17. Ndb5 { [%clk 0:02:32] } 17... Kd8 { [%clk 0:01:55] } 18. Bf4 { [%clk 0:02:23] } 18... a6 { [%clk 0:01:52] } 19. Nc7 { [%clk 0:02:21] } 19... Nc4 { [%clk 0:01:44] } 20. Rhe1 { [%clk 0:02:14] } 20... Rc8 { [%clk 0:01:42] } 21. b3 { [%clk 0:02:11] } 21... Nxe5 { [%clk 0:01:41] } 22. Bxe5 { [%clk 0:02:10] } 22... fxe5 { [%clk 0:01:41] } 23. Rxe5 { [%clk 0:02:08] } 23... Bxd6 { [%clk 0:01:40] } 24. Nxe6+ { [%clk 0:02:04] } 24... Bxe6 { [%clk 0:01:38] } 25. Rxe6 { [%clk 0:02:04] } 25... Kd7 { [%clk 0:01:16] } 26. Rxd6+ { [%clk 0:01:40] } 26... Kxd6 { [%clk 0:01:14] } 27. Rd1+ { [%clk 0:01:39] } 27... Kc7 { [%clk 0:01:11] } 28. Nd5+ { [%clk 0:01:37] } 28... Kb8 { [%clk 0:01:09] } 29. Nb6 { [%clk 0:01:33] } 29... Rc2+ { [%clk 0:01:05] } 30. Kg3 { [%clk 0:01:32] } 30... Rxa2 { [%clk 0:01:03] } 31. Rd7 { [%clk 0:01:31] } 31... Rd8 { [%clk 0:00:55] } 32. Rxd8+ { [%clk 0:01:28] } 32... Kc7 { [%clk 0:00:54] } 33. Rg8 { [%clk 0:01:25] } 33... Kxb6 { [%clk 0:00:53] } 34. Rxg7 { [%clk 0:01:25] } 34... Rb2 { [%clk 0:00:51] } 35. Rxh7 { [%clk 0:01:24] } 35... Rxb3+ { [%clk 0:00:51] } 36. Kg4 { [%clk 0:01:23] } 36... a5 { [%clk 0:00:51] } 37. h4 { [%clk 0:01:20] } 37... a4 { [%clk 0:00:50] } 38. Rf7 { [%clk 0:01:19] } 38... a3 { [%clk 0:00:49] } 39. h5 { [%clk 0:01:17] } 39... a2 { [%clk 0:00:48] } 40. Rf6+ { [%clk 0:01:07] } 40... Ka7 { [%clk 0:00:47] } 41. Rf1 { [%clk 0:01:04] } 41... Rb1 { [%clk 0:00:45] } 42. Rf4 { [%clk 0:00:59] } 42... a1=Q { [%clk 0:00:44] } 43. h6 { [%clk 0:00:59] } 43... Qh8 { [%clk 0:00:32] } 44. Ra4+ { [%clk 0:00:58] } 44... Kb8 { [%clk 0:00:31] } 45. Kh5 { [%clk 0:00:57] } 45... Rb5+ { [%clk 0:00:30] } 46. Kg6 { [%clk 0:00:55] } 46... Rb6+ { [%clk 0:00:29] } 47. Kf5 { [%clk 0:00:53] } 47... Qxh6 { [%clk 0:00:29] } 48. g4 { [%clk 0:00:51] } 48... Rb5+ { [%clk 0:00:28] } 49. Ke4 { [%clk 0:00:49] } 49... Qe6+ { [%clk 0:00:25] } 50. Kf3 { [%clk 0:00:48] } 50... Rb3+ { [%clk 0:00:24] } 51. Kg2 { [%clk 0:00:46] } 51... Qc6+ { [%clk 0:00:21] } 52. Kf2 { [%clk 0:00:44] } 52... Qc2+ { [%clk 0:00:20] } 53. Ke1 { [%clk 0:00:40] } 53... Rb1# { [%clk 0:00:20] } 0-1
