[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vbnf3Vgj"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "Badmannelly"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "03:43:36"]
[WhiteElo "1796"]
[BlackElo "2108"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. exd5 { [%clk 0:00:28] } 8... exd5 { [%clk 0:00:28] } 9. Bb3 { [%clk 0:00:28] } 9... d4 { [%clk 0:00:27] } 10. Nxd4 { [%clk 0:00:28] } 10... Bxd4 { [%clk 0:00:26] } 11. Bxd4 { [%clk 0:00:28] } 11... Qxd4 { [%clk 0:00:26] } 12. Ne2 { [%clk 0:00:28] } 12... Qxb2 { [%clk 0:00:24] } 13. Rb1 { [%clk 0:00:26] } 13... Qg7 { [%clk 0:00:24] } 14. Qd2 { [%clk 0:00:26] } 14... a5 { [%clk 0:00:23] } 15. Nf4 { [%clk 0:00:25] } 15... a4 { [%clk 0:00:21] } 16. Bc4 { [%clk 0:00:25] } 16... b5 { [%clk 0:00:20] } 17. Bxf7+ { [%clk 0:00:24] } 17... Qxf7 { [%clk 0:00:18] } 18. Rfe1 { [%clk 0:00:24] } 18... Nd5 { [%clk 0:00:17] } 19. Nxd5 { [%clk 0:00:23] } 19... Qxd5 { [%clk 0:00:17] } 20. Re3 { [%clk 0:00:23] } 20... Bf5 { [%clk 0:00:15] } 21. Rbe1 { [%clk 0:00:23] } 21... Nd7 { [%clk 0:00:15] } 22. Re5 { [%clk 0:00:21] } 22... Nxe5 { [%clk 0:00:14] } 23. Rxe5 { [%clk 0:00:21] } 23... Qxe5 { [%clk 0:00:13] } 24. g3 { [%clk 0:00:21] } 24... b4 { [%clk 0:00:11] } 25. f4 { [%clk 0:00:21] } 25... Qd4+ { [%clk 0:00:10] } 26. Kg2 { [%clk 0:00:20] } 26... c5 { [%clk 0:00:10] } 27. Qf2 { [%clk 0:00:17] } 27... Qxf2+ { [%clk 0:00:09] } 28. Kxf2 { [%clk 0:00:17] } 28... c4 { [%clk 0:00:08] } 29. Ke3 { [%clk 0:00:17] } 29... cxd3 { [%clk 0:00:08] } 30. cxd3 { [%clk 0:00:17] } 30... b3 { [%clk 0:00:08] } 31. axb3 { [%clk 0:00:15] } 31... a3 { [%clk 0:00:07] } 32. Kd4 { [%clk 0:00:15] } 32... a2 { [%clk 0:00:07] } 0-1
