[Event "Rated Blitz game"]
[Site "https://lichess.org/32BegZ9l"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "07:04:47"]
[WhiteElo "1817"]
[BlackElo "1576"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... b6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Bb7 { [%clk 0:02:58] } 4. Nd2 { [%clk 0:02:54] } 4... Bd6 { [%clk 0:02:52] } 5. e5 { [%clk 0:02:51] } 5... Bb4 { [%clk 0:02:51] } 6. a3 { [%clk 0:02:50] } 6... Ba5 { [%clk 0:02:48] } 7. b4 { [%clk 0:02:49] } 7... Bxb4 { [%clk 0:02:45] } 8. axb4 { [%clk 0:02:49] } 8... Ne7 { [%clk 0:02:40] } 9. Ngf3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:39] } 10. Bd3 { [%clk 0:02:48] } 10... f5 { [%clk 0:02:36] } 11. exf6 { [%clk 0:02:46] } 11... Rxf6 { [%clk 0:02:35] } 12. Ne4 { [%clk 0:02:45] } 12... Bxe4 { [%clk 0:02:28] } 13. Bxe4 { [%clk 0:02:45] } 13... d5 { [%clk 0:02:25] } 14. Bd3 { [%clk 0:02:42] } 14... c5 { [%clk 0:02:18] } 15. bxc5 { [%clk 0:02:41] } 15... bxc5 { [%clk 0:02:17] } 16. O-O { [%clk 0:02:38] } 16... c4 { [%clk 0:02:15] } 17. Bxh7+ { [%clk 0:02:19] } 17... Kxh7 { [%clk 0:02:10] } 18. Ng5+ { [%clk 0:02:18] } 18... Kg8 { [%clk 0:02:09] } 19. Qh5 { [%clk 0:02:14] } 19... Rh6 { [%clk 0:02:06] } 20. Qf7+ { [%clk 0:02:11] } 20... Kh8 { [%clk 0:02:05] } 21. Nxe6 { [%clk 0:02:10] } 21... Qg8 { [%clk 0:01:39] } 22. Qxg8+ { [%clk 0:02:08] } 22... Kxg8 { [%clk 0:01:39] } 23. f5 { [%clk 0:02:08] } 23... Nbc6 { [%clk 0:01:33] } 24. Bxh6 { [%clk 0:02:06] } 24... gxh6 { [%clk 0:01:31] } 25. f6 { [%clk 0:02:06] } 25... Ng6 { [%clk 0:01:27] } 26. f7+ { [%clk 0:02:05] } 26... Kh7 { [%clk 0:01:25] } 27. f8=Q { [%clk 0:01:55] } 27... Nxf8 { [%clk 0:01:23] } 28. Rxf8 { [%clk 0:01:53] } 28... Rxf8 { [%clk 0:01:19] } 29. Nxf8+ { [%clk 0:01:53] } 29... Kg7 { [%clk 0:01:18] } 30. Ne6+ { [%clk 0:01:51] } 30... Kf6 { [%clk 0:01:16] } 31. Nc5 { [%clk 0:01:44] } 31... Nxd4 { [%clk 0:01:14] } 32. Rxa7 { [%clk 0:01:42] } 32... Nxc2 { [%clk 0:01:13] } 33. Ra6+ { [%clk 0:01:41] } 33... Ke5 { [%clk 0:01:12] } 34. Nd7+ { [%clk 0:01:39] } 34... Ke4 { [%clk 0:01:09] } 35. Rxh6 { [%clk 0:01:39] } 35... d4 { [%clk 0:01:08] } 36. Kf2 { [%clk 0:01:37] } 36... d3 { [%clk 0:01:06] } 37. Rd6 { [%clk 0:01:34] } 37... c3 { [%clk 0:01:04] } 38. Nc5+ { [%clk 0:01:33] } 38... Kf4 { [%clk 0:00:57] } 39. Rxd3 { [%clk 0:01:31] } 1-0
