[Event "Rated Bullet game"]
[Site "https://lichess.org/bujLPBlC"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "unoun"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "05:34:44"]
[WhiteElo "2070"]
[BlackElo "2064"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:27] } 6. g4 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:27] } 7. g5 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:25] } 8. c4 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:25] } 9. dxe5 { [%clk 0:00:27] } 9... d4 { [%clk 0:00:24] } 10. exd4 { [%clk 0:00:26] } 10... c5 { [%clk 0:00:24] } 11. d5 { [%clk 0:00:25] } 11... Nxe5 { [%clk 0:00:23] } 12. Qe3 { [%clk 0:00:24] } 12... Bd6 { [%clk 0:00:22] } 13. f4 { [%clk 0:00:24] } 13... f6 { [%clk 0:00:21] } 14. fxe5 { [%clk 0:00:23] } 14... fxe5 { [%clk 0:00:21] } 15. Nc3 { [%clk 0:00:22] } 15... O-O { [%clk 0:00:21] } 16. Bd2 { [%clk 0:00:21] } 16... Nd7 { [%clk 0:00:20] } 17. O-O-O { [%clk 0:00:21] } 17... Nb6 { [%clk 0:00:19] } 18. Qe4 { [%clk 0:00:20] } 18... Qd7 { [%clk 0:00:19] } 19. Qxh7+ { [%clk 0:00:19] } 19... Kf7 { [%clk 0:00:18] } 20. Rhf1+ { [%clk 0:00:19] } 20... Ke8 { [%clk 0:00:18] } 21. Rxf8+ { [%clk 0:00:18] } 21... Kxf8 { [%clk 0:00:18] } 22. Qh8+ { [%clk 0:00:17] } 22... Ke7 { [%clk 0:00:18] } 23. Qxg7+ { [%clk 0:00:17] } 23... Kd8 { [%clk 0:00:17] } 24. Qxd7+ { [%clk 0:00:17] } 24... Nxd7 { [%clk 0:00:17] } 25. Rf1 { [%clk 0:00:16] } 25... e4 { [%clk 0:00:17] } 26. Nxe4 { [%clk 0:00:14] } 26... Bxh2 { [%clk 0:00:17] } 27. Nxc5 { [%clk 0:00:13] } 27... Nxc5 { [%clk 0:00:15] } 28. Bc2 { [%clk 0:00:12] } 28... Be5 { [%clk 0:00:14] } 29. g6 { [%clk 0:00:11] } 29... Kd7 { [%clk 0:00:13] } 30. Bf5+ { [%clk 0:00:10] } 30... Kd6 { [%clk 0:00:12] } 31. b4 { [%clk 0:00:09] } 31... Rg8 { [%clk 0:00:12] } 32. bxc5+ { [%clk 0:00:08] } 32... Kxc5 { [%clk 0:00:12] } 33. Be3+ { [%clk 0:00:07] } 33... Bd4 { [%clk 0:00:10] } 34. Bxd4+ { [%clk 0:00:06] } 34... Kxd4 { [%clk 0:00:10] } 35. Rd1+ { [%clk 0:00:05] } 35... Kxc4 { [%clk 0:00:10] } 36. Be6 { [%clk 0:00:04] } 36... Rxg6 { [%clk 0:00:09] } 37. d6+ { [%clk 0:00:04] } 37... Kb4 { [%clk 0:00:08] } 38. d7 { [%clk 0:00:04] } 38... Kc3 { [%clk 0:00:07] } 39. d8=Q { [%clk 0:00:04] } 39... Rg5 { [%clk 0:00:07] } 40. Qd3+ { [%clk 0:00:04] } 40... Kb4 { [%clk 0:00:06] } 41. Qd2+ { [%clk 0:00:04] } 41... Kb5 { [%clk 0:00:05] } 42. Qxg5+ { [%clk 0:00:04] } 42... Kb6 { [%clk 0:00:05] } 43. Qe5 { [%clk 0:00:03] } 43... Ka6 { [%clk 0:00:05] } 44. Qd5 { [%clk 0:00:03] } 44... b6 { [%clk 0:00:05] } 45. Rd3 { [%clk 0:00:02] } 45... b5 { [%clk 0:00:04] } 46. Qd7 { [%clk 0:00:02] } 46... Kb6 { [%clk 0:00:04] } 47. Rd5 { [%clk 0:00:02] } 47... Ka5 { [%clk 0:00:04] } 48. Rd6 { [%clk 0:00:02] } 48... Kb4 { [%clk 0:00:04] } 49. Qc7 { [%clk 0:00:02] } 49... a5 { [%clk 0:00:04] } 50. Bd5 { [%clk 0:00:02] } 50... Ka3 { [%clk 0:00:04] } 51. Qc6 { [%clk 0:00:02] } 51... b4 { [%clk 0:00:03] } 52. Qc5 { [%clk 0:00:02] } 52... Ka4 { [%clk 0:00:03] } 53. Qxb4+ { [%clk 0:00:02] } 53... Kxb4 { [%clk 0:00:03] } 54. Bc4 { [%clk 0:00:02] } 54... Kxc4 { [%clk 0:00:02] } 55. Kb1 { [%clk 0:00:01] } 55... Kc5 { [%clk 0:00:02] } 56. Rc6+ { [%clk 0:00:01] } 56... Kxc6 { [%clk 0:00:01] } 57. Kb2 { [%clk 0:00:01] } 57... Kb6 { [%clk 0:00:01] } 58. Ka3 { [%clk 0:00:01] } 58... Kb5 { [%clk 0:00:01] } 59. Kb3 { [%clk 0:00:01] } 59... Ka6 { [%clk 0:00:01] } 60. Kb2 { [%clk 0:00:01] } 60... Kb5 { [%clk 0:00:00] } 61. a3 { [%clk 0:00:01] } 1-0
