[Event "Casual Bullet game"]
[Site "https://lichess.org/3eoL1xSE"]
[Date "2019.09.30"]
[White "Basta77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "16:22:53"]
[WhiteElo "1951"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... Nh6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. c3 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:59] } 7... Nf7 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:57] } 8... Nd6 { [%clk 0:00:55] } 9. Bb2 { [%clk 0:00:57] } 9... f5 { [%clk 0:00:54] } 10. Rc1 { [%clk 0:00:57] } 10... fxe4 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:56] } 11... Nxe4 { [%clk 0:00:52] } 12. dxe4 { [%clk 0:00:56] } 12... d5 { [%clk 0:00:51] } 13. c4 { [%clk 0:00:56] } 13... dxe4 { [%clk 0:00:50] } 14. Nd2 { [%clk 0:00:55] } 14... b6 { [%clk 0:00:44] } 15. Nxe4 { [%clk 0:00:54] } 15... Bb7 { [%clk 0:00:44] } 16. Bf3 { [%clk 0:00:52] } 16... Qc7 { [%clk 0:00:42] } 17. Qc2 { [%clk 0:00:50] } 17... Nc6 { [%clk 0:00:40] } 18. Qc3 { [%clk 0:00:49] } 18... Bf6 { [%clk 0:00:38] } 19. Nxf6+ { [%clk 0:00:48] } 19... Rxf6 { [%clk 0:00:37] } 20. Qe3 { [%clk 0:00:45] } 20... Raf8 { [%clk 0:00:35] } 21. Bxf6 { [%clk 0:00:44] } 21... Rxf6 { [%clk 0:00:34] } 22. Rcd1 { [%clk 0:00:41] } 22... Nd4 { [%clk 0:00:31] } 23. Bxb7 { [%clk 0:00:39] } 23... Qxb7 { [%clk 0:00:31] } 24. Rd3 { [%clk 0:00:36] } 24... Rg6 { [%clk 0:00:30] } 25. f3 { [%clk 0:00:34] } 25... Qf7 { [%clk 0:00:29] } 26. Rfd1 { [%clk 0:00:33] } 26... Qf5 { [%clk 0:00:28] } 27. Rxd4 { [%clk 0:00:29] } 27... cxd4 { [%clk 0:00:26] } 28. Qxd4 { [%clk 0:00:29] } 28... Qh3 { [%clk 0:00:24] } 29. Rd2 { [%clk 0:00:27] } 29... Kf7 { [%clk 0:00:22] } 30. Qd7+ { [%clk 0:00:26] } 30... Kf6 { [%clk 0:00:21] } 31. Qd3 { [%clk 0:00:24] } 31... Qf5 { [%clk 0:00:19] } 32. Qd4+ { [%clk 0:00:23] } 32... Qe5 { [%clk 0:00:18] } 33. Qd8+ { [%clk 0:00:22] } 33... Kf5 { [%clk 0:00:17] } 34. Kf2 { [%clk 0:00:21] } 34... Qf6 { [%clk 0:00:14] } 35. Qd3+ { [%clk 0:00:19] } 35... Kg5 { [%clk 0:00:12] } 36. Re2 { [%clk 0:00:19] } 36... Kh6 { [%clk 0:00:11] } 37. Re4 { [%clk 0:00:17] } 37... Rg5 { [%clk 0:00:11] } 38. Rh4+ { [%clk 0:00:16] } 38... Rh5 { [%clk 0:00:10] } 39. Qe3+ { [%clk 0:00:15] } 39... Qg5 { [%clk 0:00:09] } 40. Qxg5+ { [%clk 0:00:14] } 40... Kxg5 { [%clk 0:00:09] } 41. Rg4+ { [%clk 0:00:14] } 41... Kf5 { [%clk 0:00:08] } 42. h3 { [%clk 0:00:13] } 42... Rg5 { [%clk 0:00:08] } 43. Kg3 { [%clk 0:00:13] } 43... Rxg4+ { [%clk 0:00:07] } 44. hxg4+ { [%clk 0:00:13] } 44... Kg5 { [%clk 0:00:05] } 45. f4+ { [%clk 0:00:12] } 45... Kf6 { [%clk 0:00:05] } 46. Kf3 { [%clk 0:00:12] } 46... g5 { [%clk 0:00:05] } 47. Ke4 { [%clk 0:00:11] } 47... h6 { [%clk 0:00:04] } 48. f5 { [%clk 0:00:11] } 48... exf5+ { [%clk 0:00:03] } 49. gxf5 { [%clk 0:00:10] } 49... g4 { [%clk 0:00:03] } 50. g3 { [%clk 0:00:09] } 50... h5 { [%clk 0:00:03] } 51. Kf4 { [%clk 0:00:09] } 51... h4 { [%clk 0:00:03] } 52. gxh4 { [%clk 0:00:08] } 52... g3 { [%clk 0:00:02] } 53. Kxg3 { [%clk 0:00:07] } 53... Kxf5 { [%clk 0:00:02] } 54. h5 { [%clk 0:00:07] } 54... Kg5 { [%clk 0:00:01] } 55. Kf3 { [%clk 0:00:07] } 55... Kxh5 { [%clk 0:00:00] } 56. Ke4 { [%clk 0:00:07] } 1-0
