[Event "Daily Bullet Arena"]
[Site "https://lichess.org/oeCwSGV2"]
[Date "2019.06.18"]
[White "SONEObr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "16:34:00"]
[WhiteElo "940"]
[BlackElo "1636"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:55] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:47] } 4... Nf6 { [%clk 0:00:58] } 5. Ne5 { [%clk 0:00:46] } 5... Bxc5 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:44] } 6... bxc6 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:43] } 7... d5 { [%clk 0:00:57] } 8. b4 { [%clk 0:00:42] } 8... Bd6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:38] } 9... O-O { [%clk 0:00:56] } 10. g3 { [%clk 0:00:36] } 10... c5 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:36] } 11... cxb4 { [%clk 0:00:54] } 12. axb4 { [%clk 0:00:35] } 12... Bxb4 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:31] } 13... Qc7 { [%clk 0:00:53] } 14. Nb5 { [%clk 0:00:30] } 14... Bxd2+ { [%clk 0:00:50] } 15. Kxd2 { [%clk 0:00:28] } 15... Qe7 { [%clk 0:00:49] } 16. Rc1 { [%clk 0:00:24] } 16... Ne4+ { [%clk 0:00:48] } 17. Kd3 { [%clk 0:00:21] } 17... Nf2+ { [%clk 0:00:47] } 18. Ke2 { [%clk 0:00:17] } 18... Nxd1 { [%clk 0:00:47] } 19. Kxd1 { [%clk 0:00:16] } 19... Ba6 { [%clk 0:00:46] } 20. Nd6 { [%clk 0:00:13] } 20... Bxf1 { [%clk 0:00:45] } 21. Nxf7 { [%clk 0:00:12] } 21... Bg2 { [%clk 0:00:42] } 22. Rf1 { [%clk 0:00:12] } 22... Bxf1 { [%clk 0:00:40] } 23. Ke1 { [%clk 0:00:10] } 23... Qxf7 { [%clk 0:00:36] } 24. Kxf1 { [%clk 0:00:10] } 24... Rac8 { [%clk 0:00:35] } 25. g4 { [%clk 0:00:09] } 25... Rc5 { [%clk 0:00:34] } 26. g5 { [%clk 0:00:08] } 26... Rfc8 { [%clk 0:00:33] } 27. h3 { [%clk 0:00:07] } 27... Rxc2 { [%clk 0:00:32] } 28. Rxc2 { [%clk 0:00:05] } 28... Rxc2 { [%clk 0:00:32] } 29. Ke1 { [%clk 0:00:04] } 29... e5 { [%clk 0:00:31] } 30. Kd1 { [%clk 0:00:04] } 30... exf4 { [%clk 0:00:31] } 31. Kxc2 { [%clk 0:00:03] } 31... f3 { [%clk 0:00:30] } 32. Kd2 { [%clk 0:00:01] } 32... f2 { [%clk 0:00:30] } 33. Ke2 { [%clk 0:00:00] } 33... f1=Q+ { [%clk 0:00:29] } 0-1
