[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/VGPBBADF"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "SlavyankaN"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "20:42:42"]
[WhiteElo "1537"]
[BlackElo "1090"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+31"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. d3 { [%clk 0:00:28] } 5... h6 { [%clk 0:00:27] } 6. Bg5 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:27] } 7. Bxf6 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:26] } 8. O-O { [%clk 0:00:21] } 8... Bxf6 { [%clk 0:00:24] } 9. Qd2 { [%clk 0:00:18] } 9... Be6 { [%clk 0:00:24] } 10. Bxe6 { [%clk 0:00:16] } 10... fxe6 { [%clk 0:00:23] } 11. Ne2 { [%clk 0:00:14] } 11... Qd7 { [%clk 0:00:21] } 12. d4 { [%clk 0:00:09] } 12... d5 { [%clk 0:00:21] } 13. dxe5 { [%clk 0:00:01] } 13... Be7 { [%clk 0:00:18] } 14. Qe3 { [%clk 0:00:00] } 14... dxe4 { [%clk 0:00:17] } 0-1
