[Event "2022 Spring Marathon"]
[Site "https://lichess.org/YrmdaIW9"]
[Date "2022.04.16"]
[White "ArtPetrosyan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:23:56"]
[WhiteElo "2411"]
[BlackElo "2039"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:01] } 2... cxd4 { [%clk 0:02:00] } 3. Qxd4 { [%clk 0:02:01] } 3... Nc6 { [%clk 0:02:01] } 4. Qd1 { [%clk 0:02:00] } 4... e5 { [%clk 0:02:02] } 5. Nc3 { [%clk 0:02:01] } 5... f5 { [%clk 0:02:01] } 6. e4 { [%clk 0:02:00] } 6... Nf6 { [%clk 0:02:02] } 7. exf5 { [%clk 0:02:00] } 7... d5 { [%clk 0:02:02] } 8. cxd5 { [%clk 0:02:00] } 8... Nb4 { [%clk 0:02:02] } 9. Bb5+ { [%clk 0:02:01] } 9... Bd7 { [%clk 0:02:02] } 10. Bc4 { [%clk 0:01:48] } 10... Qa5 { [%clk 0:01:58] } 11. a3 { [%clk 0:01:46] } 11... O-O-O { [%clk 0:01:51] } 12. Bd2 { [%clk 0:01:41] } 12... Nbxd5 { [%clk 0:01:44] } 13. Nxd5 { [%clk 0:01:38] } 13... Qc5 { [%clk 0:01:39] } 14. Be3 { [%clk 0:01:31] } 14... Qa5+ { [%clk 0:01:37] } 15. b4 { [%clk 0:01:30] } 15... Qa4 { [%clk 0:01:31] } 16. Bb3 { [%clk 0:01:15] } 16... Qb5 { [%clk 0:01:29] } 17. a4 { [%clk 0:01:13] } 17... Qa6 { [%clk 0:01:19] } 18. b5 { [%clk 0:01:03] } 18... Bxb5 { [%clk 0:01:18] } 19. axb5 { [%clk 0:01:01] } 19... Qxb5 { [%clk 0:01:19] } 20. Qc2+ { [%clk 0:00:57] } 20... Kd7 { [%clk 0:01:15] } 21. Qc7+ { [%clk 0:00:55] } 21... Ke8 { [%clk 0:01:15] } 22. Nxf6+ { [%clk 0:00:55] } 22... gxf6 { [%clk 0:01:14] } 23. Qf7# { [%clk 0:00:55] } 1-0
