[Event "Vishwanathan Arena"]
[Site "https://lichess.org/cfJyh5md"]
[Date "2019.07.18"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.18"]
[UTCTime "17:06:42"]
[WhiteElo "1067"]
[BlackElo "1427"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. Qd3 { [%clk 0:02:53] } 5... Nxe5 { [%clk 0:02:56] } 6. Qe2 { [%clk 0:02:48] } 6... Nc6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:46] } 7... d5 { [%clk 0:02:54] } 8. Na4 { [%clk 0:02:41] } 8... Qa5+ { [%clk 0:02:51] } 9. Bd2 { [%clk 0:02:35] } 9... Qxa4 { [%clk 0:02:49] } 10. b3 { [%clk 0:02:32] } 10... Qd4 { [%clk 0:02:46] } 11. Rd1 { [%clk 0:02:30] } 11... Qb6 { [%clk 0:02:43] } 12. Nf3 { [%clk 0:02:26] } 12... Bb4 { [%clk 0:02:42] } 13. c3 { [%clk 0:02:24] } 13... Be7 { [%clk 0:02:38] } 14. Ne5 { [%clk 0:02:17] } 14... Nxe5 { [%clk 0:02:36] } 15. Qxe5 { [%clk 0:02:17] } 15... Bf6 { [%clk 0:02:35] } 16. Qg3 { [%clk 0:02:12] } 16... Ne7 { [%clk 0:02:34] } 17. a4 { [%clk 0:02:08] } 17... O-O { [%clk 0:02:32] } 18. b4 { [%clk 0:02:06] } 18... Nf5 { [%clk 0:02:31] } 19. Qf4 { [%clk 0:01:53] } 19... Qd6 { [%clk 0:02:27] } 20. Qf3 { [%clk 0:01:43] } 20... b6 { [%clk 0:02:23] } 21. Bf4 { [%clk 0:01:36] } 21... Be5 { [%clk 0:02:19] } 22. Bxe5 { [%clk 0:01:30] } 22... Qxe5+ { [%clk 0:02:19] } 23. Be2 { [%clk 0:01:29] } 23... Bb7 { [%clk 0:02:14] } 24. O-O { [%clk 0:01:22] } 24... Rac8 { [%clk 0:02:12] } 25. Qh5 { [%clk 0:01:13] } 25... g6 { [%clk 0:02:05] } 26. Qg5 { [%clk 0:01:10] } 26... Qg7 { [%clk 0:01:53] } 27. Bg4 { [%clk 0:00:49] } 27... Rxc3 { [%clk 0:01:51] } 28. Bxf5 { [%clk 0:00:47] } 28... exf5 { [%clk 0:01:50] } 29. Qe7 { [%clk 0:00:43] } 29... Bc6 { [%clk 0:01:44] } 30. Qxa7 { [%clk 0:00:37] } 30... Ra8 { [%clk 0:01:34] } 31. Qxb6 { [%clk 0:00:28] } 31... Bxa4 { [%clk 0:01:31] } 32. Rxd5 { [%clk 0:00:23] } 32... Rac8 { [%clk 0:01:28] } 33. Rd8+ { [%clk 0:00:20] } 33... Rxd8 { [%clk 0:01:25] } 34. Qxd8+ { [%clk 0:00:19] } 34... Qf8 { [%clk 0:01:23] } 35. Qd4 { [%clk 0:00:11] } 35... Rc8 { [%clk 0:01:21] } 36. Ra1 { [%clk 0:00:09] } 36... Rd8 { [%clk 0:01:19] } 37. Qf6 { [%clk 0:00:05] } 37... Bb3 { [%clk 0:01:17] } 38. g3 { [%clk 0:00:01] } 38... Qd6 { [%clk 0:01:16] } 0-1
